Tiempo_Respuesta,Calidad_Producto,Probabilidad_Recomendacion,LTV
6.768703435223519,8.794706266872923,7.694329115819537,1145.43
6.3977926088214225,10.0,6.762595226088582,1221.84
4.042956019265145,4.2925332498090665,7.805894690426608,732.67
5.5603115832105825,6.804657116794285,8.10350414588138,979.12
6.078722458080425,8.86560819077081,7.612961649373208,1135.65
9.11424445243783,7.695431920935511,3.8664856167968353,783.6
7.687236579136923,8.556718810056964,7.632922060157435,1091.23
3.473919689274532,7.094022219926269,9.643131509510185,1134.35
7.64816793878959,8.129884681209349,5.5503533290956755,936.54
6.229835439167367,7.766484146911881,7.280885813853725,1014.06
5.646155999388083,9.75167309248971,7.670952186588698,1237.01
8.223352577681736,8.38163126495182,6.148997476983039,972.88
9.061999044991902,8.506403993112803,4.918695323658629,913.07
8.862560238232398,7.382184550816299,4.897096512945749,809.5
5.321564953554723,7.26859066389126,7.313663452231193,995.25
6.381575248297571,7.351162718270569,7.98194139511058,998.55
7.662526862807128,8.591678213567445,6.712336723190869,1056.46
8.951090254244718,7.368523278769605,5.153840540791535,812.81
6.04165152430942,8.434662285344618,7.750872948493635,1109.96
6.628682046672366,10.0,3.837116356033741,1163.12
4.787330051987944,9.306687055147538,8.75510067437813,1248.43
4.607586751838658,7.510964701748239,5.956492845302571,965.61
8.625051644788396,9.801820883245917,5.32503323620267,1081.3
9.712480057141645,7.387886940467673,4.024090076803033,742.93
6.855979756839332,4.942813197233219,5.277328645859428,621.7
9.007065795784047,6.487870533623894,6.657293889486496,806.67
7.723272050095268,5.193812118461216,5.670662773640474,632.82
5.709760490789751,7.4727297739380365,7.49162363633584,1002.37
7.722791211016828,8.027627568784327,6.091683815612402,960.83
10.0,10.0,5.4390042607571525,1109.35
6.928347921780097,8.490391060646244,6.612647930170207,1044.04
10.0,7.6713492067867035,3.6523641199974244,733.6
1.7605097918205113,9.244108371775233,10.0,1393.86
8.643805008750448,4.683297036488172,5.184340912463464,554.31
7.174094136476342,8.353421837162848,4.856371033102079,918.53
6.401985299068265,9.15629779083045,6.370892189499955,1117.78
7.183521553071005,5.782120631330238,7.908999014098809,822.65
3.0248621707982144,9.715631064810394,9.337790656714386,1369.85
6.560656224324976,8.507744611241622,6.371019753429652,1040.12
7.7142251430234925,7.377068129148798,5.793629724169825,884.59
9.955788089483033,8.949172799159427,4.700470904041101,920.67
5.963459563452705,10.0,9.095018201834488,1476.7
5.3830127942136246,8.272799382587742,7.690429055124741,1108.43
5.996485912830927,8.372330879450503,7.431798690775606,1095.82
8.830804235404148,7.310958650689634,6.614881336329768,886.99
7.657502219319369,6.725233445802813,6.410038049366829,836.2
5.940479592465922,9.245503724816368,6.770718057946335,1136.0
8.026534866226712,6.715874261136699,5.790382717801666,801.44
7.194155098696081,8.107349355829088,6.331321191237896,972.7
8.937289981065778,7.283513829852325,5.494132772957269,795.1
5.595893812245295,8.718469738619588,7.9296826375143326,1160.78
6.3446757068044635,8.500493157930423,6.879608032405068,1076.18
6.215783693735685,9.556309916386848,7.624748230347738,1188.92
4.072970103735763,7.23497540171788,7.882798368023536,1026.08
7.592240554129152,7.595187597059943,6.282514913251514,927.99
7.522110544359778,6.5318544263265395,4.240744043288004,735.36
7.010226913284922,7.333560109885832,7.411214218060021,963.92
6.530825733249706,8.565950739567278,7.08107560927314,1072.75
4.1692585158991715,9.135482924968027,8.913380851910066,1274.0
6.158709354469282,6.616752013733562,4.02438994457167,753.47
6.314570966946461,9.30440888015849,8.931089221307497,1244.24
5.395445461556762,10.0,7.162687641066445,1245.58
6.677428576667982,8.620152354835552,7.769468528403525,1112.11
7.8081017136290765,10.0,5.056043216059931,1168.63
10.0,6.839316201344641,5.226588003852039,731.04
7.349155625663678,6.133017945032874,5.272006623994505,746.17
7.515100781445529,5.331919626643582,5.618680648581431,667.05
6.851108168467666,10.0,8.488477269632954,1309.28
3.162457569401917,8.981548484531087,8.228088814535695,1243.39
6.946972249101567,7.916622993634317,6.7439467486289395,974.29
7.120460419882053,8.41995293947973,7.3098375207477275,1073.91
10.0,6.311766429052435,4.532439775487319,618.49
6.615278070437755,10.0,6.842779869924699,1374.89
7.603094684667225,8.193831772962842,6.563413660132613,1027.42
6.9305764605895135,8.16409219190734,8.938127354943518,1127.69
4.6626439247609355,9.088649935848037,7.611059240585947,1188.65
9.285645629030041,8.72151384760507,5.558276232199947,960.09
8.503866065373549,8.335826036418696,6.798721363320838,1014.93
8.582063894086094,6.814288316832032,6.814493985914937,851.64
5.181225090410522,8.707202535703994,8.59641776035512,1182.53
9.805588621872198,10.0,5.735935911093085,1182.18
4.196297874415438,10.0,6.758846150061797,1249.15
8.17371418760054,10.0,7.546574438500826,1271.57
10.0,7.233176485353223,3.163198981171334,664.66
5.0189273497386235,6.5155927696121285,7.793171790369722,936.37
5.867404540794456,7.8113196198505275,6.312021879583414,992.2
7.199302730175282,8.083587368433042,6.336210288319366,981.86
5.993048691767601,9.641287277706423,7.33223806441968,1219.41
3.8986731378677346,5.461303055427771,8.372020646516406,891.61
7.137125949612055,10.0,6.853357779429257,1220.89
4.87539257254779,7.762988152131516,9.176014982784752,1131.16
7.9471848612703635,7.35967839507887,6.479941870878798,911.32
5.1611515315323935,6.481843437109749,7.1752675989431545,900.38
10.0,5.517714992201346,5.914152763270818,641.45
5.433493415327526,9.234755875942872,8.472723781260878,1228.89
6.355876967588649,8.109976950782606,5.594453701068683,967.84
8.62703443473934,6.065058650388419,6.283882852480188,768.78
4.53827136713209,6.057381841904576,8.432037058744854,925.9
7.4549198692082586,7.4963229510648075,5.974976562035879,899.52
9.614285508564857,10.0,6.568564059029191,1200.62
3.785033530877545,7.610612972954593,7.957427647528701,1082.44
7.369267717064608,5.7452855703228405,6.440942594939238,753.71
7.519765588496847,7.631385403871084,6.0670453814677066,905.47
8.56364574355462,7.590914645378494,5.7337561758041575,878.79
4.526098578243836,3.9546700355876423,6.64067562398288,635.11
4.359086773831447,7.918557700223282,6.380405730489983,1033.55
8.043883131233795,7.653598204686983,7.5725634976080745,994.98
7.5939693464663724,9.044309547220127,5.356053978448486,1046.25
7.5009857006917535,10.0,5.258114800197816,1196.03
7.692896418993952,9.689847544321637,4.000161676899309,1018.39
5.639950556843019,7.596666964167754,6.541062973888988,975.86
7.464507394322007,6.340211136887494,4.944656509431498,728.43
7.586144946597362,10.0,7.848942686837688,1430.11
5.571297163947264,8.088827651021733,8.224168507369003,1105.71
10.0,8.020893937869419,3.946075143677519,786.45
7.947665841823575,7.963812369334995,8.278602884432521,1064.53
4.617393005594703,8.297127141151783,8.673068984194243,1160.95
8.31310721726766,7.783459382114087,5.518615007857547,899.41
5.050636659545357,7.139506989679646,4.975275955353748,874.87
8.574169207484903,7.179711588139412,8.00385796884829,945.5
9.317191158014808,7.950870094676002,3.951831954229,785.12
5.358635363296579,7.184862843299353,5.675283571394819,889.0
8.926752258488644,6.930731325984254,6.559194302765318,855.47
7.825561853872997,8.159645341537844,8.526971479402775,1085.57
8.64412031998898,7.617534173868717,7.062212658516028,931.99
10.0,10.0,5.167116137398413,1063.04
6.509223767994259,4.023545287410482,7.340142457668157,647.58
5.492527671285021,9.637260277883692,8.107151723137797,1264.7
5.220971140748953,9.869127788746443,8.148443019412287,1287.53
5.368379430069123,4.889914651387776,7.5970017089348145,757.81
6.845796581171792,7.485968608879476,6.68130281336598,941.83
7.682303949633288,7.442838701006313,6.096254897283834,886.23
7.553381598660038,5.888732457923268,5.4693446118033044,727.43
8.654366498072047,6.833274968613687,5.392141674097203,776.62
7.026003783755814,6.334136231801256,4.794041293926707,744.77
9.907068154314633,10.0,4.948126296047934,1127.32
6.470686333524088,9.403517589721192,5.7760657260870385,1109.72
10.0,9.907332642491237,2.6762415161946103,871.42
8.251334695530012,9.082508096064853,6.054226803388472,1049.97
5.2856848871674345,6.306422343174156,8.749159842760882,962.14
4.858215003877776,7.21321960058034,8.489209104063425,1039.58
7.96494483048637,8.734061841841877,4.447026981133638,939.7
6.553074429348298,6.166808286662082,5.733834648755513,760.52
8.428000988184184,9.069497645258583,6.726770693896124,1086.61
7.94647524914709,7.639511902762798,5.044274981888146,852.59
6.854342174686255,7.437768788675604,6.348195762659848,926.11
5.30641256386319,9.066439952305238,7.896845817092957,1198.19
3.9703055506282707,8.66639496722906,7.046502769822229,1136.97
6.106970095865957,7.45855075127138,7.0518904582129815,982.18
8.712797588646945,9.738994705046371,4.309575710758323,1010.37
7.4281874882604075,6.378405008600154,5.684538611918582,782.22
4.508522442576024,8.923903410416395,8.065520712854525,1192.04
7.346361851702364,8.889651886952576,4.733825340617149,979.99
7.770634759457674,7.535680341029015,6.555157358231561,945.3
5.232285127597734,8.489199533363177,7.364219637274451,1102.48
7.307450211891056,6.123329635422046,6.89876484847162,804.34
7.116417436892,9.386040528810351,6.665705415618661,1134.7
4.714059404338753,7.722646795335517,9.007110727804468,1130.13
7.715574720696567,7.215915469221441,6.267437142299625,884.16
8.121569052736469,9.573513838755334,5.509809932506513,1075.3
9.166102486350553,6.943484464185861,5.539246259857007,794.34
9.107604104069805,5.88730805545466,5.989495977001485,717.15
4.244661264085818,5.665056239714144,7.926529438282796,882.04
5.124349920169754,8.90901492701846,7.4784167311190055,1159.92
8.03007053441732,6.079355971255575,5.282973044984585,718.21
8.027571901824418,10.0,5.3233131315368425,1187.83
8.030095372612095,4.877105888174417,4.582347041894259,554.9
10.0,10.0,4.396845252532218,970.46
8.141781021386334,8.316526200803928,4.6852462539155475,914.15
9.271131280361198,7.854930332194411,4.671529162023494,832.44
8.908003526986406,7.182621369786576,4.8275909709375995,759.75
8.302782502611596,8.598704171528107,6.743533125638644,1039.47
6.369461510719309,7.943547946362727,6.520319566348318,987.63
8.517938440986535,9.654952823024782,6.988772852180466,1143.67
5.454349570924856,8.17134147299306,6.5993345902937035,1041.33
6.526362786519982,8.225452642192817,7.015812768963811,1044.71
6.029272904341793,7.454581681679216,6.150016494569346,939.47
7.163748278772645,7.914581564418399,8.563274988387066,1071.99
10.0,8.461702653338088,2.9977430142969785,768.6
3.265469614816504,5.434747411015062,8.677085902818776,909.42
8.372520380749027,5.9777218668414305,6.447516690557585,760.09
3.7745682576206967,9.114896141034073,8.52651496864115,1268.48
6.056136268421133,8.256298157191912,6.786644206911725,1034.48
9.177901193934732,7.724024995470981,5.281228703299208,863.77
7.128560038190925,8.02765089959809,6.479531452883647,978.81
4.844510444141388,8.521372558042506,7.430742776300817,1134.86
5.569392581480064,7.190360479535958,8.179182826054879,1020.28
8.35919549786935,6.832542911896531,8.030925252656676,936.0
5.539266736565727,8.293767882646522,6.672874846709303,1050.0
7.43291717916395,6.532440833577452,4.913738430838947,746.78
7.091143679807628,8.612379133571707,6.366146111744931,1037.53
5.696799304788366,5.44612459364324,9.731309685260136,914.21
10.0,9.543733455988466,3.552381342704944,914.23
8.267838044636022,8.708896223619565,7.505197783126056,1064.63
2.9497148266847857,8.384044601470814,10.0,1268.87
7.3729086295388555,9.474036475918272,5.759957443522578,1077.27
5.676427070463224,10.0,7.730769543953664,1332.33
8.704866669592448,9.521555097527196,7.2759632883323135,1158.96
5.414958523134599,5.238688653002532,6.9133929974452135,760.19
6.770527117066202,6.080634549896448,6.411156081364537,791.52
8.009974557960915,7.062772133456482,5.413331807070899,817.44
8.731510388340244,8.03913657531625,4.619488075137012,871.88
4.599407185888447,8.776488530703684,7.051018861989769,1128.94
6.330997528318103,6.911384280269802,5.6105609690786915,847.43
6.050109377678088,8.280150146715618,7.009028779420182,1067.22
5.693341534852577,6.866925601470016,6.38335600151507,897.0
10.0,7.082723295512078,4.9683316715096515,747.97
7.809963421921911,5.890008354727667,4.539122642835418,669.77
4.478232091329909,6.615150130833643,8.091764186549502,949.51
8.835723894109552,5.9724730915755,6.415667014554148,748.09
10.0,6.536190120534001,2.384108160415911,541.4
9.064930521102294,9.580462694911759,5.841591309296425,1050.52
3.961260068091973,6.5759016667520855,9.247038958427305,1045.83
6.031531854267497,10.0,5.774593054175046,1376.69
9.533822298373245,8.739976851321334,6.905661237651081,1027.23
5.584661068762438,8.277254185542311,7.626688474984826,1106.9
7.887638856292456,6.7124633297281795,5.351168716095363,797.17
8.549268106858673,9.050464819113486,5.669596868912958,1030.69
5.146139056843834,7.136543260643339,7.985257384099805,1026.39
6.8809492878764,8.183014721968043,6.635530747474211,1019.88
1.0,10.0,10.0,1674.42
4.951224717331421,7.855910150413025,6.603714048254924,1000.73
6.494863697213679,9.723909989428513,6.921928975429238,1186.13
4.504433636070301,6.945235362311169,6.3340686850598695,912.71
10.0,7.947517264254557,4.756362634719665,848.98
4.139717244078735,10.0,7.0262337364958425,1332.38
6.119911026606032,7.059549413318349,6.204514544107217,895.01
7.2614811545721825,10.0,7.605352597924346,1312.42
9.882546578132231,9.061627903183213,6.150036831528153,1016.45
4.128275697641121,7.156299836158599,8.545000272086616,1077.26
9.32632750430992,8.948611608583281,4.244523483172461,914.33
7.020466122039174,9.458831674440095,6.173358489285611,1116.09
5.036982697904098,8.932714943325795,8.694606351027135,1219.84
7.924206948526542,5.644662920164315,6.1796134393766335,701.76
7.39811939114694,6.9092942362626975,8.620269844408224,967.86
5.799566245682411,7.628722046672743,7.4935347165531665,1021.19
7.139604169980037,7.88834985634993,6.622247031500013,972.86
6.22937280627648,8.931008146326016,6.576197132659258,1090.4
7.227034690502496,8.266551501399881,6.520023559531034,994.05
8.324261349042093,5.996983461934848,5.68539948909841,716.65
10.0,8.570296776508945,5.622091860543239,919.65
4.524369002346302,8.915878617925735,8.694517815621433,1243.43
10.0,8.839685671896559,3.5809771648357844,838.52
3.0958244009549962,9.621171088331932,7.120854845964724,1241.67
6.6964298099288335,9.250883231823355,4.815579721932287,1028.85
8.176634412969154,8.688770118842655,6.419674120427967,1018.81
7.561983735470065,7.894751432812029,5.115641526091094,897.21
5.754600960358813,5.508558599726013,4.969808926868111,697.66
6.5837554992854495,8.644427328698878,7.0967008548882395,1068.85
6.013998130682334,8.311531530744666,9.486000452091623,1186.32
5.821270486111577,8.40736825579306,7.083293845404318,1076.87
8.69920419404205,6.084877136269536,6.488888677430617,765.66
7.714030971930095,6.378415189387606,6.2248138725825175,796.93
5.614180809478691,9.579729279999356,7.094019942069512,1192.87
8.799199750866501,7.940667269215018,6.519476607554518,940.87
7.614599041753219,9.022251046058937,5.9024259349347385,1037.09
8.62572423767792,8.042477564195691,5.954530195232943,940.22
8.259257683847224,8.044634209243618,6.192068964272401,949.09
5.342009978155856,9.407425708963997,6.660904557279023,1185.96
5.879637919606061,7.225932907673939,8.052223389733491,1007.01
8.494587210246523,8.144181165411474,5.577746638181329,916.33
8.22074053086693,7.306587066942436,5.13388457507369,807.8
6.958196812071704,7.348255658851526,7.057411437534551,930.5
7.234654766617564,7.536241814797041,5.484204634900181,867.3
9.555329791576849,8.333200657450568,5.250516261580704,907.41
5.81685722232834,7.281877067504784,7.082452392191626,971.06
8.094194762340075,9.883634188360281,7.03879818466154,1162.61
6.595614695132212,6.658089046670744,7.1768908853138464,901.69
6.56463759354556,7.719692533757962,6.6926542444820765,970.48
9.19755370397438,7.340403412588738,6.218989447213097,862.51
8.65083269797606,10.0,7.064791200029283,1213.39
8.627019272001277,8.294832164767362,6.244300670351223,978.13
9.610957614308658,9.547766809202953,5.204873812689051,1020.12
7.042007683265518,5.771659440444542,5.1671599260170815,685.77
8.363905942589927,8.400575398803888,4.752933365629664,888.91
6.379466486813088,9.334446193435156,6.505042052238788,1123.92
7.648332704976884,8.123425983913137,5.5663214453522745,935.58
6.739713891264631,9.598220562598026,6.443171751382238,1137.31
7.193991929985437,7.224067324849441,6.459653959904389,900.2
8.190314050873827,10.0,6.434535728919817,1170.09
5.363558633533055,10.0,7.247721905174381,1397.7
10.0,7.455742159340511,4.894114368140741,760.08
4.987965237000596,7.331746217898842,7.570491796309822,1013.63
4.571622774424536,10.0,5.73872204643386,1217.93
9.316221747000135,10.0,4.402553732681178,1059.84
8.583325387925871,7.2157099592700975,5.564249750315449,842.23
8.24823963410431,7.369719774356215,4.666185440106737,804.33
8.25669101852856,7.577323086709239,6.471583220731924,916.37
6.975506454306171,5.9833242334485846,8.042997605190612,868.05
5.205491257028337,6.622022080273703,8.616016223183149,991.23
7.151609116387453,6.493788849871898,6.210752570876066,826.42
5.645676576975776,6.848303652343807,8.667887848362064,1008.18
8.950239466835502,7.947972668919828,5.673547723784361,893.35
6.705885236995723,8.351322098804781,6.309971410384099,1020.13
5.349005606414977,10.0,6.712094533251571,1249.76
6.357228316694013,6.5024689388918135,6.518916155164866,850.13
7.825862908551248,9.476483597714875,5.698891727183147,1075.74
5.872550894392051,7.6790167336617365,7.234140775179462,1010.08
5.355559208867137,7.925804435521351,7.482794376616296,1058.32
7.487374422983825,9.012229238249905,6.259358808661502,1045.62
7.4899331422174455,6.315916967656552,6.691971598637627,810.9
5.9861136492577405,8.573614619276077,8.197589450157471,1148.45
6.057923388763355,8.249678312319585,7.920592441059647,1101.44
7.464099874715273,8.738676896012224,4.78305209419246,953.46
4.103831317005351,8.433752965861727,5.394163206595369,1043.66
4.1850724512468895,10.0,8.84178368561583,1518.02
5.563111557495128,7.043390023623026,5.8515655228370145,895.35
6.573105696576306,7.203504567497274,6.488681749819164,917.59
7.621815131196009,7.065289210362853,5.018979408342636,798.58
9.950712433899104,7.166784321259618,3.222663345470428,696.55
8.71531924640404,7.0439193090402235,6.183803105002768,827.34
6.680122940073145,9.783524796661327,7.419093690266074,1224.9
6.961967584194622,10.0,5.94250580717597,1180.97
4.994941270724382,7.143880559375786,4.911487072492899,853.36
6.96297372801522,6.751466640343657,5.9722686877399065,848.43
6.422682722159723,8.707123334579606,7.180462644322684,1098.78
7.645437120676179,7.171665433578543,4.698369870887783,802.06
5.345538112895354,8.949397726633267,7.510590863331478,1166.16
8.038693028482344,8.30438453127695,5.965343636585833,966.59
10.0,5.7263838275041525,5.54655258659851,656.76
6.782479703086285,10.0,6.728340516871011,1240.83
7.8034234441978825,10.0,5.125219337019503,1152.09
8.380287983422225,7.080816964273421,7.0064275099533795,903.84
6.197559056228328,7.418447660096024,6.742690898858866,938.4
7.448184963620833,8.428798086087358,6.248602978679652,1016.67
7.02518480156359,8.501685184980538,5.554139640145009,998.64
7.195352197097663,8.987816409009245,5.959041650259659,1041.92
5.453980432289067,10.0,6.388207069828565,1307.75
7.049020348517885,7.734579158758926,6.302543765817634,936.55
7.9959965824909,6.802554133192319,7.7137101888968935,903.87
9.902287215590084,5.9310211579782095,3.6769552492736017,575.82
8.918541652170413,6.9036049400871216,3.9271677760380523,716.14
10.0,7.950309540689305,5.817987869982051,872.91
5.465304874223901,10.0,7.0580238857361834,1326.74
8.744641273441356,7.223583051445743,4.958606624619406,789.77
7.366684011476703,8.335681927458348,7.356562681657724,1051.97
10.0,7.975365655890872,3.7045815270454634,738.34
5.383403429289697,9.782589910172126,9.134307998902088,1319.25
5.320556315638448,10.0,8.017647713520045,1483.16
5.801214709111956,7.203696840619519,6.611481237298319,951.08
2.7522085513803862,7.265840836222667,10.0,1159.2
5.948489956638478,9.566241315603609,6.420040098677422,1152.73
5.481734676892604,9.022837234439468,8.001228033563006,1192.45
7.300787572952415,10.0,6.648898793930284,1266.24
7.683511951554319,8.875892277988946,7.4599853136216385,1098.82
10.0,7.461061863819411,6.185340357510967,844.57
8.9008476763721,8.885982246038465,5.581580310879716,984.92
5.846192688675194,9.663055370874362,6.32348578531622,1165.41
5.203170657303284,9.230723271796046,7.858386814287474,1217.39
7.983838343013011,8.760911046660947,5.330365458741388,983.0
4.359533585958715,9.600012034383731,9.833620454547265,1360.13
10.0,9.75394338566851,4.805076565228384,1001.29
9.358880241442574,10.0,4.955238327966605,1067.02
6.06164869579059,8.973064831384464,7.153855957969613,1130.07
3.573730941818245,7.749322879524718,6.8660082395611814,1044.17
9.707744748330825,8.220070529649984,4.174513587323936,852.56
6.770920309494764,9.809763449762535,7.814953753197043,1241.91
9.475632623946924,6.774596493519146,4.605289409055143,715.26
3.811144682411266,8.553009963309352,7.047516676112426,1138.42
5.801249954092454,7.409991781508959,7.636027775481058,1003.44
7.010487399436366,8.043117234402226,7.680460454944814,1059.86
7.093961187529484,9.917677793910947,7.171972716900325,1212.18
6.099869057041513,8.286648602029855,7.94611315728506,1102.9
8.245699864694998,8.069654822234224,5.12035497908304,902.55
4.864759141234812,5.960215788530121,6.14580976264075,790.31
6.715241029957413,9.119380349040831,8.14371313697678,1173.55
7.240591263423798,8.968226271711613,6.057024529445965,1042.92
8.028877668117499,10.0,5.7347281494862035,1252.08
8.42322975617778,7.538332647570499,7.116579263760168,958.52
4.750715816324261,8.32872549149591,8.18087210123853,1169.21
3.9317716585287554,8.374075525566132,8.49000194281723,1189.65
9.555353643797018,10.0,7.387325523002575,1219.89
7.6646280239591835,7.857056701419572,5.5241677576402655,890.61
5.503026926886893,8.41853228865551,8.176326664637791,1135.18
10.0,8.91184476457481,5.005861149374561,931.55
7.231349268585717,8.279913684734538,6.652917644570398,1009.8
9.358594368127653,7.330349578174207,6.849171242348705,886.64
7.135036962820218,8.291134989347462,6.940317274879515,1028.71
10.0,9.610447624789657,4.977548154167646,967.7
10.0,6.460227050883409,5.817166494866598,734.15
6.502071703041853,8.199454511220313,6.384011418936188,998.38
8.94314190190871,6.94981877759124,4.689219381706638,752.97
8.290751899170296,9.792569943387264,4.809814856393818,1074.67
9.737263115064698,5.715219642824338,3.1650118530916496,525.83
5.070153078839791,7.161617229092617,9.521130590520427,1065.51
8.372102919996879,8.565817812596782,4.710740174279877,921.82
9.116848973699176,10.0,5.22032188956464,1124.52
3.4825210271537714,7.901374608390518,7.981926186534193,1139.17
4.63348297466845,7.167200709960202,7.990665210474876,1011.29
2.921535644479799,10.0,9.354969390299397,1496.46
6.461186331110884,5.8279791493756345,7.629880322804303,830.42
8.435084511591924,4.701791065069877,5.199380305635099,560.39
10.0,8.66002167508,4.830521234117561,933.88
7.14818956083955,7.246918663471083,6.708485170068524,902.12
10.0,6.46815077430393,4.622693328245161,675.34
4.239797083570217,9.06253467094903,9.487447034234885,1300.51
3.5932351212896907,8.365701070656797,8.694357390993407,1210.28
6.888904602206763,7.1538820538949075,7.290425484946436,943.11
7.768130897878614,6.079543401993659,6.778815819728106,794.61
6.934610503811814,9.308685992420218,7.706168605579418,1173.57
2.865115799920247,8.975301766937992,8.748463658743583,1280.34
6.821759920974423,7.851236204330926,5.292288091556943,909.87
4.391060998990294,10.0,8.204157452257494,1405.6
8.339345097660077,6.394872850510771,5.178970557378133,727.95
7.733196492193697,5.711712243612892,5.604785072153395,700.52
5.12024042734529,6.962137895178134,8.026243805082448,994.83
5.972266165326613,7.931620975466753,8.252149988770329,1097.58
4.881572956222097,8.365009173984038,7.580485098625013,1117.38
6.874641805453656,7.638145913215505,6.8715121098721355,952.17
8.910284641002477,8.528083094771445,7.247072624134,1049.58
5.028547907328912,6.122690863714334,7.726479225824113,888.96
8.008093031035688,10.0,8.59763659866255,1279.75
5.939484763255118,7.876773232411146,7.595767264003985,1042.72
5.414254335475311,9.675943747382192,5.5321100731065265,1149.66
6.785939280090885,8.514088019566556,7.360371981059091,1062.35
4.929515355161252,8.685129828730675,7.916400707302152,1197.12
5.8927013893056355,8.854650920348305,8.343402059429927,1195.34
4.6042442148223035,8.671562840025972,8.371059243858806,1195.86
10.0,8.964084139801315,4.3968188830998365,897.11
7.070527103943458,9.993728795198647,5.240438211738905,1122.84
5.600548984014829,8.294781754552206,6.99070225070656,1072.21
7.427959821468444,9.063505636382768,5.435499635056478,1036.02
6.77534390061834,7.86539645856916,6.031804599886107,958.18
6.558060800933554,10.0,7.309548003953833,1251.23
8.22833340008685,6.985411546911095,7.555737804307981,909.79
8.51501542009461,10.0,6.137163819775676,1205.19
5.938997704778945,7.939763074033485,5.834618085575343,964.98
5.84836351871064,5.853837346822928,7.520420908864821,855.78
6.449896605696712,8.192156622366184,7.971683183797295,1094.74
2.3961576705288303,6.978422513787679,8.192138260416202,1030.12
3.9696178756028955,9.260965323483086,7.8811738955256345,1247.32
9.733748534889049,7.021064031046413,5.147813927284672,766.77
10.0,7.33072485017783,4.070133973416476,730.59
6.501927920887243,5.165688903581703,7.397316473400237,752.51
8.153113926111534,7.321540521126385,5.802494888336452,870.46
7.622500309087072,4.364181010056565,6.608282289363491,623.86
10.0,5.624145764771415,2.533627013742662,418.21
9.239149822869154,9.140621984216446,4.942966788242013,980.5
6.744164817038467,9.178700237976248,7.350298949308538,1140.79
5.088919118799149,8.638186342677447,7.082707288508659,1102.38
3.787107359484855,6.549535785306181,9.833410171490977,1064.61
7.406927271734446,7.92843296578703,5.896900178518175,948.17
5.487298509431393,7.994596191364147,7.481035471036189,1073.3
4.155492580804651,6.262452966211185,8.854844541470765,991.01
5.706854231514947,10.0,5.728207151309496,1205.03
4.8369039927712105,9.316043435863508,5.820739191633619,1131.07
10.0,7.668553739255504,3.2872020503573403,717.31
8.763279513898901,8.040328758491796,6.880944346477731,977.13
6.9840547173667655,8.312574211921328,5.9561144954241705,997.39
9.959888277780053,4.937397697363564,7.5782551467782255,681.0
7.154736615295237,7.629233926219104,5.858384093694993,924.64
5.2774315973434724,6.977023628003302,7.545835504525301,976.53
10.0,6.497569985157627,6.518985875298219,778.3
8.077820087369318,7.578349560671068,7.967182844474464,1005.34
