Uso,Seguridad,Recomendaciones,Tiempo_Respuesta,Resolucion_Problemas,Tamaño_Empresa,Satisfaccion
3.2849293110196838,2.9825034177444625,2.6948348068131525,4.369172736015708,4.011189768378734,3,4.2411932749276255
3.7799777566515083,3.2187401803437514,3.155691059855773,4.3784263024995855,3.7014070598425906,1,3.689743528702299
4.065370288643046,3.9599162434306536,3.654337138667707,4.456024667634092,4.099342734514711,3,5.008900300725332
4.720636644533058,4.726162158289924,3.741119870127637,4.42767857693603,4.224237016571557,1,6.010173143621035
3.2820689244102805,3.7850001180928654,2.465995690620534,4.2843574271908125,3.7339651036078547,3,5.619258388349006
4.58158187607748,4.679660088206728,3.3894016552590784,4.231260331185563,3.7813308647324235,1,4.637898372642426
4.0051165305097935,3.9393863718671343,3.057907216419451,4.181222061630144,3.766037494412969,1,5.177763320014258
3.5092456744760243,3.758067348831071,2.80077114500606,3.9738106233399972,3.4194498983895496,2,4.303635045185984
4.231051737131636,3.56771114442927,3.743752962408866,4.115797476939968,3.8338738160147434,1,4.943609925271727
4.0995298477867355,4.170214215219305,3.1761016184221544,3.6921129557413845,3.2987120304456896,2,5.956415666420854
3.6998915614206025,3.9311511195866924,3.004670839464262,4.170498111961575,3.8373547895468234,2,4.0178092948858275
4.03490104249501,3.5913251687610575,3.2246362547814575,3.903422667854725,3.3355819655088323,2,4.876716219493099
3.80734320156912,4.150469414531199,3.283553215944913,3.868923204835269,3.39453922428706,3,4.845764430051965
4.056758672625624,4.158307594873948,3.750793423275224,4.2539682453460435,3.9730476923769933,3,5.549050270524716
4.331065337260523,4.206478963090283,3.3586785152243546,4.61760068590338,4.081273986894689,3,5.4468447254980745
4.7930084080726765,4.982842967904562,3.7365188379544967,4.475494981800694,4.373338253867306,3,5.683375961048875
3.3810922505865753,4.062300107927894,2.9137059758830746,3.728849818913047,3.276037599898822,1,4.104916714821525
5.066516687328133,5.121076563845682,4.189591647787768,3.9031115590288987,3.5577373482763863,1,5.399999905606848
3.023956100238749,3.09842227612885,2.7885063453382064,4.482231356396465,4.220526387131436,3,4.477943861848195
3.9241074524822084,3.786299182620135,3.2560715990509594,3.9052537819385074,3.2310552571580504,1,5.006517318526085
4.2941586032422885,4.039205292402851,3.363468464436419,4.132610055000892,3.367187287104648,1,4.855101172099952
4.140495933867516,4.38959667883079,3.430527713232475,4.365015629707366,3.6233828038226106,2,5.314309104680007
3.688650240089703,3.4318250923170432,3.1726609081883446,3.9094966635409096,3.771063817872255,2,4.566341377680999
3.8959388748213626,3.9174087459871805,3.280847536096563,4.231612651843788,3.6980797574809197,2,5.473123419087417
3.753499532670584,3.610202298641049,3.104254432357927,3.799792351524539,3.9314529735057353,2,4.510907550608226
3.705317621527894,3.8490115692518114,3.177589035140146,4.019589706814636,3.5047812164016947,1,3.7798553714307506
4.4248010485105125,4.524899680096597,3.773699956897545,4.295934580242761,3.903251382857893,3,5.850515480782185
4.178507742982523,4.489769726259893,3.6192379925935243,3.7221018799404995,3.6583136824600246,1,4.241859037018302
3.653545202369673,3.500540282713249,3.052578139413667,4.33214242138812,4.300146756881133,1,4.53238912683211
4.449799937716626,4.368837457128614,3.5264163341099297,4.194108660321996,4.1869985096170765,1,4.862945384061964
4.153649760438305,3.860020645703613,3.3522625456373083,4.365746986325145,4.170845533811259,2,5.820066817232162
4.40643105941948,4.273143081396647,3.766446640837256,4.267174240219399,4.0452693213597515,2,4.122400390873971
4.314814420961806,4.428004568875262,3.288464402571998,4.609242128992153,4.266823305933174,2,6.952750967605407
