Group,Converted,Revenue
A,1,50
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,1,50
A,1,50
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,1,50
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,1,50
A,0,0
A,0,0
A,1,50
A,0,0
A,1,50
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,1,50
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
A,0,0
