customer_id,arpu
139,2105.4439701056604
140,1406.5324251875568
141,2014.080470618111
142,2569.3301050237933
143,1715.6321848193043
144,1749.7030863525254
145,2229.208934471858
146,1537.1595454371063
147,1810.1734910344883
148,2178.9323412745257
149,1809.714245693179
150,1929.2090038367085
151,2223.25571309451
152,2126.4638250609682
153,2080.045518888621
154,1898.2633162189884
155,2111.0183345806868
156,1962.880195970073
157,2137.341682977735
158,1850.9203924646065
159,1945.2293076861376
160,1703.012662234396
161,1989.4977169981291
162,1756.6997409113465
163,1665.786064951402
164,2077.5983443566165
165,2063.821932757298
166,2234.8621204845717
167,1870.6623291274702
168,2122.4158540510266
169,2165.239271682099
170,2133.4321423494785
171,1752.3038951593574
172,2044.8090446813567
173,2109.2420888163983
174,2002.1535400723826
175,1374.0567024886745
176,2048.1468871920442
177,2663.7593118191726
178,1891.9882193729052
179,1781.5768706434037
180,2112.0045679134196
181,2093.7134631399713
182,2357.8205496249243
183,1622.6395532273336
184,2219.4140757724977
185,2177.126618375439
186,1957.3560389178363
187,2101.606195376507
188,2308.8372444795073
189,2261.694614008535
190,1657.0942063778814
191,2246.0474560266452
192,1980.5934184902444
193,2021.8622294046547
194,2021.9590973005083
195,1954.927103360522
196,2357.5122491321195
197,1974.8846120452363
198,1664.1361614850493
199,1881.9410432090813
200,2053.6084150431425
201,2368.764435289115
202,2180.9284054846503
203,1744.839416375887
204,2745.5569750036675
205,2079.432593293394
206,2382.6172213997042
207,1954.4856699268312
208,2160.007773411635
209,2251.8405513555213
210,2365.4584135262767
211,2317.2104916134676
212,2261.659100021893
213,1905.4739806417674
214,1828.4761874131816
215,2099.7822530972594
216,2279.9384217023207
217,1933.183789767018
218,2319.551589714316
219,2435.785023645854
220,1725.1037242779742
221,1748.923788861116
222,1957.887482328399
223,2092.283800456759
224,1842.6298958698846
225,2405.6608036601433
226,2127.2200584555353
227,2011.834114472222
228,1569.2271428394417
229,1605.2552550717478
230,2084.3027750845417
231,1360.2213121535492
232,2303.7912228932214
233,1952.553846688304
234,2972.92789087842
235,2692.3748751848334
236,1945.565279225745
237,1968.0988992406055
238,2298.674454200609
239,2510.9517829754113
240,1508.591282769195
241,1464.087360393594
242,1813.3895583336855
243,2174.8212749521595
244,2149.062077152279
245,2320.931436495155
246,1640.0907414904075
247,1305.1568411093372
248,2257.4042585906436
249,1751.5411181104296
250,1394.4536406834086
251,2043.5191237878146
252,2237.952706465603
253,1963.3828603636168
254,1862.6454841452532
255,1952.191330356228
256,1888.825171279765
257,1595.58586641795
258,1785.5957969028705
259,2156.3839715041445
260,2096.50356241295
261,2050.417941790046
262,1701.4554554439862
263,1945.5490513593
264,1346.8804860671435
265,2053.542999165617
266,2428.6573123440703
267,1557.7603603873683
268,1824.2216980046735
269,2098.7320336130388
270,2375.852790328245
271,1865.5326151099553
272,1792.3249012202311
273,1409.323057275175
274,2031.0314387924318
275,2612.6228120431233
276,2083.2075385894027
277,1993.316306244886
278,2096.6246932300955
279,1996.6723988154195
280,1756.095688321961
281,2246.9839747033116
282,2067.728456933526
283,2005.2839755800971
284,1707.390191816525
285,2391.052379580428
286,2199.410823599933
287,1834.1237487898093
288,2300.547456104581
289,1850.7287484844378
290,1765.3989522466889
291,1772.0890647559138
292,1468.6794340735728
293,2141.462714125462
294,1450.656536498495
295,1631.466850620271
296,1377.32359727644
297,1974.179092162732
298,1954.9038619184385
299,1901.9911360440908
300,1687.226691598827
301,1648.329873969008
302,2139.3109590639724
303,1834.8344204874536
304,2094.9074964608435
305,1734.4253941627333
306,2054.3188228313247
307,2390.983411194819
308,2175.849740117835
309,1876.275854535056
310,2077.159691106778
311,1927.800447640936
312,2002.3640554084184
313,1902.3166843554488
314,1950.6994382343826
315,2063.6280059222527
316,1701.9923901254147
317,1695.2363519030064
318,1583.4372338506366
319,1519.918668648887
320,1634.8151923338562
321,2047.8387520412386
322,1732.1637453524347
323,2154.0843392693287
324,2010.4141246257686
325,1409.4487359685838
326,2196.492675266507
327,2243.239593677513
328,1701.841197549544
329,2126.0574628684976
330,1743.0505287772403
331,2029.3011130245006
332,1620.6504779135103
333,1462.068064239627
334,1885.1548431161093
335,1962.8813161175492
336,1880.6960919156188
337,1644.790832533232
338,1880.0302813606588
339,2080.7884257742203
340,1986.532090963239
341,2054.750309179764
342,1798.9654398637301
343,2351.515374414848
344,1647.1479990335658
345,2146.2680891260156
346,2354.5673278879885
347,2144.2724278246687
348,1939.242731880551
349,1841.5108860011062
350,2310.826295313877
351,1573.107522421498
352,1708.962721886107
353,1880.7326703524836
354,2371.2961272535995
355,2113.9302908122686
356,1709.5862724469264
357,1906.907688384529
358,1815.7030567711117
359,1787.0633023299395
360,2293.666867567034
361,1588.4770612209484
362,2482.634256720312
363,2248.468907055387
364,2327.2585011811093
365,1861.1181463924224
366,1955.017784276267
367,1570.0544556425864
368,1842.601277879959
369,2148.096454292945
370,2388.818918534419
371,1667.8529549592645
372,1890.3482189044203
373,1954.6102339302433
374,1581.2632393422546
375,2177.40477252752
376,1782.8029004772172
377,1941.3828946468927
378,1864.4151884264368
379,1763.1984482840976
380,1997.8865043558335
381,1935.3171264295934
382,1888.4426353164004
383,1781.4615134958972
384,2095.8574012348868
385,2496.0851805476855
386,2041.9661698517382
387,2298.8354644733386
388,1582.9334224539612
389,2047.3284317881307
390,1670.78950430868
391,1556.9225217404296
392,1778.188577762289
393,2357.569800324072
394,2285.0047486008934
395,2072.9014166163197
396,1540.1898320330208
397,1941.115804583619
398,2090.510002670521
399,2052.6608688735796
400,1446.8619249557764
401,1732.9046455940384
402,1980.776670755385
403,2160.887272855157
404,1341.1616536700162
405,1951.3628073560424
406,2042.9146309636858
407,2254.8835965548637
408,2207.857275271231
409,2174.7713956426414
410,1760.0178479894198
411,1427.5993588630076
412,1882.0841728815797
413,2300.489547562568
414,2418.0363582573295
415,2213.1647306893356
416,2128.80224684052
417,2113.8918945157898
418,1833.1643759717658
419,1960.981911933914
420,2500.7208577478996
421,1717.232598262437
422,2484.4336372129555
423,1903.3915536523825
424,2397.6296327285236
425,1577.9554971507387
426,2175.7712603493947
427,1778.9689592157133
428,1575.4198424227438
429,2065.5602127232837
430,2302.8415365787905
431,1746.5175684219512
432,1550.2952118624796
433,1972.4465706995134
434,1973.7694013668456
435,2164.4958882663495
436,2284.8783714093465
437,1982.1754456182518
438,2556.6509944382788
439,2067.2704233605873
440,1896.0720481979301
441,1516.5297922691516
442,1921.2021439051496
443,1899.083916376659
444,2288.0914388844412
445,2138.745087220056
446,1646.189263510215
447,2051.6763159233114
448,2201.459351518716
449,2458.40940781635
450,2266.2511902242177
451,2228.2539962934434
452,2018.025798384549
453,2116.493601627035
454,2374.8514702118478
455,1600.166780756105
456,1895.1682018349131
457,1768.2293753731278
458,2113.7459356178374
459,2369.0666526952364
460,1820.907713983678
461,1282.9086897591687
462,1876.333776492659
463,2274.042119605222
464,2161.288970884964
465,2128.455874343173
466,1916.0020094376562
467,1616.290779134064
468,2154.5882964873404
469,1749.7154569896124
470,2655.229020014137
471,2171.1521625063547
472,1825.8055092338147
473,1816.5844257834115
474,1972.1167380159236
475,1928.149423393475
476,2335.0501326589865
477,2055.924850923214
478,1780.5104783274417
479,2567.132205546735
480,2014.7924994560667
481,2230.651902790669
482,1817.5320477665723
483,2108.934688323357
484,2093.3329973429586
485,1433.1052123711543
486,2604.582533138192
487,2387.1933382767643
488,1880.8414051562038
489,1669.3190778632434
490,2104.2684841410655
491,2026.009309824319
492,2106.700684568969
493,2057.473218858227
494,2151.872296791778
495,2434.191709817542
496,2170.4309615385937
497,1685.1033503270178
498,2408.7688558137356
499,2492.184369046486
500,2945.6170203536253
501,1662.9517900281207
502,2072.8646039450823
503,1375.370389043304
504,2165.9447469137626
505,1835.5399105499682
506,2577.033738447486
507,1767.6155089944255
508,1493.2450886098216
509,1858.620877789244
510,1407.3536686348589
511,2225.329836352193
512,1380.4750861231037
513,2008.5372743549476
514,1376.656454043141
515,1903.9106586390074
516,2493.01344674136
517,2108.1943674307386
518,1740.9519185105198
519,1990.6389533182748
520,2005.405061613334
521,2141.7891037530217
522,1589.942491015752
523,2177.770182154199
524,1188.6825105191674
525,1811.034634290857
526,1853.5178472645366
527,2189.9980478213715
528,2006.7892558030608
529,1578.331083843114
530,1704.5020622548955
531,2059.604002864222
532,1976.279797440633
533,1826.262767109276
534,1855.7498631464061
535,2208.850399147787
536,1844.6922281392356
537,1973.572626791278
538,2650.9809764241627
539,1572.8952089348231
540,1444.4471805276025
541,2235.076899439582
542,1796.407081611769
543,1904.528741677214
544,1765.6530865606658
545,1922.0599577697462
546,2479.5614336289023
547,2240.6385375854356
548,2258.6670535660933
549,1575.1318832622064
550,1654.6538790341392
551,1148.276402154372
552,1757.1857536751738
553,2287.0109559156977
554,2155.0839547245114
555,1933.546021114363
556,1993.309914884584
557,1793.3343372273785
558,2061.427664720535
559,2229.7634838441845
560,1515.2339637768582
561,2089.8943063512042
562,2279.7304612864
563,1875.469913310989
564,2210.2101836361753
565,2844.396333341766
566,1968.6971621039324
567,2117.992115001597
568,1778.5828749015825
569,2054.3753487806152
570,2138.081487494691
571,2058.4527020810415
572,1694.091404087343
573,2061.908531397635
574,2438.658781615291
575,2134.5907293543582
576,2288.5961567215522
577,1928.8964089962117
578,2224.9700718271133
579,2083.7803514649577
580,1714.7267810938304
581,2095.5563014396625
582,1702.491000967907
583,1810.1359175345624
584,2056.7984921877123
585,2089.1732820140373
586,1643.2302604768613
587,2316.195731354863
588,2171.601883490142
589,1788.581469316735
590,1538.7245610652474
591,1956.5286262755706
592,1866.216885841652
593,2033.942137115907
594,1891.06500165333
595,1397.762941776497
596,1883.4959185096525
597,1908.314266679506
598,2190.0983074322176
599,1790.5400976166852
600,2503.6024020117698
601,1426.5078348044729
602,2393.3502493407873
603,1932.7043087365685
604,2257.875461703067
605,2023.94044521762
606,2341.866660807641
607,1883.7914106341566
608,1670.4138724466563
609,2426.151286181319
610,1965.9558062353576
611,2066.467542087263
612,2370.4255742134387
613,1690.4134273716695
614,2178.6472692917773
615,1823.0315730611328
616,1960.3491933066884
617,2021.6836896152868
618,1549.933441565919
619,1766.3488871538696
620,2405.321867723942
621,2265.8573565754386
622,1981.2081268018296
623,2072.937037553868
624,1911.7272483090628
625,2406.9750157483945
626,1939.8942266617507
627,2069.5526276404544
628,2343.8090432426197
629,1766.788554546228
630,2467.636755349068
631,1540.861577076987
632,2488.8926393338397
633,1888.1973248144077
634,1927.1903756524155
635,1432.9969486451173
636,1863.561584786692
637,1688.0580406919348
638,1817.7060963879583
639,1958.806710263336
640,2287.3374843418715
641,2062.2810054201877
642,2092.302996020334
643,1671.3441833463312
644,1735.773773119181
645,2539.6175055053936
646,1779.439689571026
647,2496.8624756171885
648,1927.08164033574
649,2000.6863808430512
650,2321.109548068979
651,2381.567726581597
652,1966.7562319162737
653,1883.5270839435384
654,1983.223865443336
655,2101.3872584696355
656,2267.3911060609266
657,2001.2689576982455
658,2185.665889406946
659,2491.507919681282
660,2114.3928836794353
661,2093.4958568014335
662,1544.3267524729797
663,1210.7809589512808
664,2116.5127187690505
665,1971.5527306157383
666,1845.5651975255773
667,2073.0590612559035
668,1981.8788812409275
669,2338.3340751901696
670,2025.8332604776933
671,1775.9230144789497
672,2297.049871687787
673,1934.8606775161393
674,2157.961005101692
675,1856.7767881421598
676,1805.051934350769
677,2025.250469055709
678,2003.8485930631055
679,2143.9481106100498
680,1919.4062740070772
681,1449.0920648688807
682,1870.1678349234835
683,2238.145540143145
684,1910.7871762270681
685,1926.0849792456356
686,2295.912951771781
687,1786.4080318223232
688,1537.1590345271302
689,1951.8106641423517
690,1854.7478146253789
691,1710.1261040740237
692,1947.3864632303928
693,2147.451694174035
694,1997.2134315296553
695,2092.0943218058715
696,2544.022309554627
697,1897.1363415327307
698,2083.504590393401
699,1847.2359912202596
700,1746.0920840339081
701,1824.527703974669
702,1856.3724285434935
703,2107.842739264138
704,2704.722736010227
705,1785.1869691172478
706,1875.0124083153612
707,1981.0630960666256
708,2118.739654612924
709,2079.0652435864354
710,2385.2287381844353
711,1272.0823788394375
712,1283.9210389412983
713,1851.2365483969552
714,2329.1900562631126
715,1530.3055905183212
716,1097.7102980918728
717,2171.3538218657627
718,2073.0971671108146
719,1672.937477960171
720,1704.3381197837211
721,1709.0768841095978
722,2033.1605952421821
723,1812.1054171450978
724,2148.219175692656
725,1143.6120011286826
726,1742.9444404616602
727,1662.183811726685
728,1923.0977964882522
729,1838.5856724529585
730,2239.35313396873
731,1442.1989685019828
732,2013.6474428992256
733,2167.5009269635116
734,2556.9942309685866
735,1855.4702086719574
736,2097.337581305755
737,1458.8411622312906
738,1282.413138706093
739,2253.43231273451
740,1998.3319119055789
741,2353.553806939527
742,1587.9791333090752
743,2155.9706418586256
744,2560.645352163156
745,2125.9116825071796
746,2082.974451677315
747,2002.566824247305
748,1528.7355628622263
749,2406.6718807131047
750,1816.7427080584803
751,2151.344976914905
752,1531.089708028624
753,1646.162100647666
754,2430.5262197666707
755,1895.8093133126472
756,2435.9826428127635
757,1976.5308022824447
758,1447.4306681126427
759,2267.620279919516
760,1823.0323046733176
761,2209.606644055113
762,2007.5632602620246
763,1537.064531617139
764,2049.2884296111706
765,2658.8669426458396
766,2147.8959375543377
767,1982.744674098361
768,2322.6030205870693
769,2063.200539560933
770,2062.8602690788384
771,1672.5124483522693
772,2070.1544077368794
773,2310.633024925083
774,1749.1813543699925
775,2427.3487463740844
776,1972.4881927564622
777,1733.6691465384379
778,2299.2896230760734
779,1913.9617292785192
780,2227.8544662458326
781,1912.472410322439
782,1982.052156941029
783,2148.0680613002874
784,2087.269117277002
785,1401.3404658644786
786,1663.6268779716825
787,2278.8229954372446
788,1960.3590233295358
789,1842.8806091685735
790,1592.4277954227578
791,1676.0791036172454
792,1393.460408011416
793,1969.61578438954
794,1820.4687258256859
795,1710.0236327044054
796,1979.562972449614
797,2109.1911892558214
798,2627.9593796629833
799,1546.434974131036
800,2347.8143129901564
801,2291.9304683045216
802,1766.2721781869898
803,2060.9707863758094
804,1862.7100251987154
805,2055.7065741256215
806,2452.739304021365
807,2181.681869789394
808,2152.5825119700326
809,1870.9072040136073
810,1554.7830005226995
811,1937.4595368378775
812,2361.9824464591748
813,1541.8496430231057
814,1683.4731895469915
815,2037.8803208702204
816,1704.6035645458212
817,1762.2429658654362
818,1872.9204254815468
819,1590.3147787429552
820,1707.7634461350895
821,2211.0283750361928
822,1607.7890653307109
823,1520.6383596515486
824,1810.9925061398317
825,2219.5866507529536
826,1940.923457600933
827,1860.6256765653145
828,2013.307639254682
829,1476.2877701421044
830,2148.41169613251
831,2115.030509421093
832,1877.2074577712835
833,2301.777353538925
834,1661.7511703140883
835,2338.372697976071
836,2046.3480996785754
837,1899.034223036548
838,1994.0379093895065
839,1967.8205702567175
840,2366.0848689253153
841,1676.996261758696
842,1771.2442282560205
843,2310.890867621744
844,1821.3395194448422
845,2270.1599231994774
846,2509.830794902613
847,1879.4614919175099
848,2204.4086979725917
849,1653.8923155980424
850,2226.419989420343
851,2059.82719579603
852,2141.9114846480647
853,1806.3283783893814
854,1501.6749753298482
855,2150.9756194248516
856,1380.9790542561636
857,1904.7948523272396
858,2282.354559925991
859,2057.5693207619106
860,2584.502793436944
861,2307.532745774532
862,1803.830483502327
863,2008.1940139554315
864,1985.7887892366691
865,1525.3469709961619
866,1717.880325054694
867,1831.7717279060419
868,1389.1338491432189
869,2014.2480404754929
870,1925.2784466040878
871,1498.1318296065278
872,2121.2638595831995
873,2214.761823407288
874,2068.1103436594667
875,1902.779547437309
876,2177.4326455255564
877,2204.066108143007
878,2092.2210709159067
879,1752.6163248695716
880,2082.9802296533544
881,2358.6441952476434
882,1821.011282416481
883,2629.3818017397293
884,1842.3107198043847
885,2009.7221040020409
886,1798.2543211980992
887,2066.9812507760785
888,1477.3334922094175
889,1836.1874603549836
890,1672.36363989543
891,2040.6015043676873
892,2298.3342126526722
893,2193.8018561343656
894,1288.5021917423323
895,2612.620895878364
896,2088.5839821862605
897,1767.0502578521
898,2047.1383756972823
899,2052.8569467508078
900,1799.945384914531
901,2059.3750002026227
902,1817.758313713908
903,1878.691402192993
904,1794.1162592734747
905,1570.1986130781042
906,2043.750941064615
907,2175.5898309549016
908,2154.465078822912
909,2245.9775757905704
910,2097.3020630044603
911,1840.182350534929
912,2251.8991593293567
913,1592.7447380474196
914,1729.798585246256
915,1710.7399785730265
916,2324.016817741793
917,2282.8365542420224
918,2146.1915711134984
919,2321.5789595635392
920,1736.2151652764037
921,2104.578535958294
922,1962.4476714850507
923,2254.064631165474
924,1965.4327302343406
925,1884.5171334769757
926,2162.272555568297
927,2262.85075015737
928,1799.4964415459594
929,1981.677298594287
930,1682.467809907504
931,1250.5816947521182
932,2060.137889424119
933,2182.6716068763894
934,2078.620042726018
935,1415.13148467369
936,1894.7451709770576
937,1334.4956719846755
938,2410.9103322962555
939,1674.1836253645743
940,2376.621082837969
941,2283.7608931052437
942,1729.8228942391816
943,1660.1645146196765
944,2105.1110649159014
945,1746.7027888450787
946,2030.7453926474623
947,1855.1517227579245
948,1465.6524756603098
949,1330.8595942626623
950,2068.005274548379
951,1831.5326761008123
952,1834.0730549257603
953,2208.7591517281357
954,2352.0326829897335
955,1918.2365835914572
956,1897.8203879270416
957,2150.042909934165
958,1592.9193290901273
959,2066.945916424309
960,2165.5657915466463
961,2204.0690625252887
962,1418.9741892492607
963,1771.5934190573178
964,1736.52102415296
965,2029.9660863227639
966,2144.223373930395
967,2449.0131222337945
968,1851.510355889578
969,1850.7282505072358
970,2344.901605663624
971,2088.9730815590915
972,2380.295453356392
973,2086.6184009029507
974,1652.8650143860186
975,1600.061493566658
976,1534.5463252823213
977,2198.615550427542
978,2356.5790469261024
979,2554.808642415914
980,2252.931599696972
981,2348.8515732604956
982,1825.9951002038947
983,1653.075254976843
984,2255.023799725266
985,2125.3042256718204
986,2032.2333123022677
987,2116.211444189897
988,2096.9556447374616
989,2385.1450579560683
990,2388.495675445087
991,2163.266105702104
992,2253.7408617688784
993,2154.2187657274326
994,1861.6490803896143
995,2226.969402473942
996,1581.6514793422216
997,2316.167465688765
998,1641.6431180701895
999,2085.74098603842
1000,1746.4538124721523
1001,2166.016694922328
1002,1989.8224322216274
1003,1521.5732125510003
1004,2126.2098893055436
1005,1826.6237669501868
1006,2264.3440162440106
1007,2000.3977066203222
1008,2118.6262956164114
1009,1712.7293134954364
1010,1823.2003305717915
1011,1862.4084091696745
1012,2257.0107440727666
1013,2503.213126341647
1014,1758.448474477137
1015,2323.054443397304
1016,1349.0967746822894
1017,1641.743179672313
1018,1712.3664631439676
1019,1594.2473931677832
1020,1524.923483063726
1021,2123.899673641339
1022,1935.7796906816416
1023,2113.821619281533
1024,2207.141805836454
1025,2079.68509795176
1026,2197.3289528451123
1027,1979.1403141273192
1028,1643.9019835082765
1029,2317.344254246239
1030,1823.2663601656618
1031,1719.3211103712722
1032,1946.6246372586807
1033,1726.1567242110461
1034,1874.7708854031703
1035,2103.21617646904
1036,2104.502521773838
1037,1730.650980072311
1038,1853.6883881153767
1039,2322.299901431073
1040,2148.9200353201823
1041,2622.5195118045626
1042,2354.0384521224582
1043,2343.287920567982
1044,1583.6394348632593
1045,2229.1581054900266
1046,1984.0679594909268
1047,1834.7054589385252
1048,2050.4046021597587
1049,2283.563460383445
1050,2150.2494773012636
1051,1736.4578595973821
1052,2222.7376740777863
1053,1808.723737377211
1054,2065.004935689286
1055,1908.9949797568597
1056,1934.3401244793122
1057,2229.8728925121527
1058,1687.9418840552307
1059,2583.55852228308
1060,1453.674179211651
1061,1820.699695023543
1062,2111.0635669825224
1063,2175.2942499305927
1064,1969.8572838284886
1065,1982.7827890995372
1066,2123.165025598285
1067,1930.6791567626958
1068,2417.9543773804717
1069,2251.804734269481
1070,2261.8473053016905
1071,1710.152982988875
1072,1976.183472678289
1073,1909.860215383789
1074,1698.3195872931603
1075,2108.04925518373
1076,1838.7062726660552
1077,2196.621148955071
1078,1678.9425311317004
1079,2515.7121838525463
1080,1731.1002024223815
1081,2065.790701160131
1082,2237.5577931164203
1083,1828.807870939966
1084,2255.740593029885
1085,1631.244920659875
1086,2435.635309754768
1087,2004.2447794897275
1088,1821.076577609336
1089,1910.2454682717696
1090,2242.675780817816
1091,1824.6634124448685
1092,1775.1926931731668
1093,1933.5390207248786
1094,1646.9113661690096
1095,2546.163172382545
1096,1830.081622635583
1097,2249.485035854121
1098,2062.8410250943316
1099,1704.6397848554095
1100,1998.2135872361812
1101,2235.2008337932243
1102,1943.5215994741081
1103,2357.933883755308
1104,2306.454617834559
1105,2275.674456397499
1106,1862.102968318101
1107,1676.0472656655538
1108,1815.9237183911616
1109,2058.8722822000163
1110,2163.7360140597066
1111,1348.5285785718656
1112,1997.5660395164748
1113,2047.4267675969554
1114,1916.7367231053345
1115,2387.3821517047636
1116,2126.534022275261
1117,2393.057572424269
1118,1935.2118438949303
1119,2281.2432477520774
1120,2490.519918358256
1121,2393.5080347817984
1122,1672.35752197138
1123,1923.8971767372857
1124,1896.450588365061
1125,2146.7763605228984
1126,2205.90606650436
1127,1748.3321977922792
1128,2020.3515541750812
1129,1394.021800353159
1130,2432.583501740567
1131,1846.287727796992
1132,2016.759181953349
1133,1907.1050858035817
1134,2343.8082725040244
1135,1148.7480675807865
1136,1995.0168973022273
1137,1968.2543727506907
1138,1863.909083722495
1139,2517.86796369069
1140,1733.8011623432685
1141,2231.5388531706985
1142,2106.875836611825
1143,2378.455775760655
1144,1799.8432745667483
1145,1780.1093302628724
1146,2328.8209722432193
1147,2127.5963924990333
1148,1536.5187959969724
1149,1838.2084956610188
1150,2115.914796154418
1151,2251.3292664639766
1152,1796.2308040421135
1153,1125.7232030549176
1154,2156.96695572111
1155,1633.9037930168072
1156,1394.7983605632767
1157,1150.3022225047578
1158,2244.1942580593222
1159,2038.5852351214899
1160,1932.3030857863246
1161,2416.7073088888283
1162,2191.1974049069217
1163,2484.890012816575
1164,1582.1793583499011
1165,1989.6348128138109
1166,1514.9859875155958
1167,1931.18530044336
1168,1925.4152438699969
1169,2187.984091178921
1170,2013.6691643425695
1171,2187.022141483975
1172,2211.0320399416682
1173,2646.4786032149427
1174,1905.4110034141627
1175,1717.6931898000862
1176,2073.825084594923
1177,1759.3159918581368
1178,2444.5882305309606
1179,1915.0345883164302
1180,1830.3270896378028
1181,1858.6052836546646
1182,2215.525227041492
1183,1952.6759050305545
1184,1807.4999539608853
1185,2499.6055752870593
1186,1743.149047801475
1187,2010.669822209898
1188,2195.6918454830693
1189,1510.599466874878
1190,2144.0781504217775
1191,1683.4676973558653
1192,2246.834834250201
1193,1711.204696424307
1194,2207.830709554658
1195,2331.749919888414
1196,2258.4309576898413
1197,2075.394994471431
1198,1930.6097171210902
1199,1827.0741270995468
1200,2441.310407245131
1201,1790.151433949707
1202,1688.880177929001
1203,2199.610680509849
1204,1761.1589590440515
1205,1714.980950760162
1206,1566.9187213490704
1207,1855.1270481618446
1208,1975.185492831052
1209,2072.9275182982096
1210,2285.391873289845
1211,2158.069377099738
1212,1942.738334134046
1213,1940.5412970860841
1214,2153.047240674555
1215,2381.771048878571
1216,2037.89425984496
1217,1859.2607437368774
1218,1702.1401996743364
1219,1566.4384206763323
1220,2199.880901613057
1221,2173.393557091867
1222,2173.2090575319985
1223,1961.4021660943831
1224,2422.080423767525
1225,1854.7644516245546
1226,2286.5807711621615
1227,1988.3771315031372
1228,1817.4947705961988
1229,2177.7590921953283
1230,2122.890835605198
1231,2107.091827780078
1232,2024.3835266168596
1233,1988.6320754849507
1234,2716.5115978611316
1235,2355.2769935588517
1236,2216.8480684956535
1237,2033.5397474610165
1238,2302.147160179001
1239,2155.3984329174355
1240,2007.8614258322107
1241,1908.9307024202255
1242,1975.7247987011935
1243,1048.8722792365834
1244,2063.1802517892925
1245,1853.457175966892
1246,2477.8009994848653
1247,2005.8032212435262
1248,1643.3109741395115
1249,1985.0359537615648
1250,1686.1636744812488
1251,2142.02222471374
1252,2087.2842093018457
1253,2287.3518893324804
1254,1762.7354624916304
1255,2010.202428868444
1256,1590.4934613720093
1257,2210.4484345774144
1258,2155.6613541320366
1259,2148.7415063082713
1260,2000.4857094070824
1261,2124.431867236637
1262,2481.301732492579
1263,1914.4717228873958
1264,2041.5935551130253
1265,1674.162110245577
1266,1739.5217115205003
1267,2029.3439879279922
1268,2331.180064010572
1269,1923.1157527245282
1270,1929.225041206363
1271,1877.9344266486876
1272,1839.572998746703
1273,2088.4914367126466
1274,1550.8227064464068
1275,2384.281873000018
1276,1800.3733105611618
1277,2216.5710456314423
1278,1619.0004207818372
1279,2200.6520391638655
1280,2201.583382344349
1281,2115.260621601769
1282,1701.6714434600624
1283,2074.864456879423
1284,1645.0831445796832
