channel,users,cost
TikTok,361.0,31.458309211288395
TikTok,449.0,31.582688553828245
TikTok,137.0,25.379854891388913
TikTok,212.0,14.379942079132555
TikTok,153.0,12.949617190320136
TikTok,473.0,34.74960557447957
TikTok,271.0,23.97938927084927
TikTok,464.0,37.285630697807065
TikTok,218.0,21.702759691561383
TikTok,151.0,19.395173545157434
TikTok,219.0,25.930831771993223
TikTok,339.0,27.653867997908332
TikTok,438.0,35.29796993515911
TikTok,254.0,18.921795484615785
TikTok,466.0,29.851656491365283
TikTok,198.0,24.305173768193928
TikTok,377.0,29.455112376886255
TikTok,394.0,30.546471123844626
TikTok,210.0,17.032460873289487
TikTok,111.0,13.506548928255214
TikTok,246.0,23.733523564429902
TikTok,118.0,14.394502392652404
TikTok,460.0,28.690269067893475
TikTok,481.0,29.798388175909405
TikTok,394.0,26.51334240725359
TikTok,391.0,27.85528191470154
TikTok,196.0,18.417423184036874
TikTok,130.0,24.34188377623834
TikTok,421.0,35.67087174821858
TikTok,324.0,27.68459903455067
TikTok,373.0,37.96195984101893
TikTok,412.0,30.022285813623874
TikTok,264.0,25.57742133856916
TikTok,158.0,19.5440682652113
TikTok,418.0,33.26272758776206
TikTok,282.0,20.357890153265096
TikTok,431.0,30.02781211622363
TikTok,275.0,19.692340393502022
TikTok,187.0,21.388288010519087
TikTok,168.0,18.416637097915974
TikTok,398.0,20.489155854602352
TikTok,330.0,29.06776098431446
TikTok,262.0,24.183682270998215
TikTok,297.0,33.37113747246481
TikTok,320.0,30.635067224249177
TikTok,196.0,25.36418371774728
TikTok,251.0,16.905795429924147
TikTok,217.0,26.441121597905457
TikTok,255.0,21.77551803745757
TikTok,300.0,21.54041407328788
TikTok,169.0,6.722915327160344
TikTok,257.0,29.416851255889974
TikTok,254.0,21.277133773605108
TikTok,214.0,20.08890485476359
TikTok,499.0,36.55518433932327
TikTok,129.0,25.761499011735765
TikTok,357.0,26.72082070146359
TikTok,170.0,18.422836401575122
TikTok,436.0,36.64324503226879
TikTok,466.0,31.9044273443503
TikTok,261.0,18.893879727680254
TikTok,429.0,20.508138539157713
TikTok,200.0,26.681420317501924
TikTok,156.0,18.993641641780382
TikTok,226.0,24.030288687819123
TikTok,237.0,19.419134064680502
TikTok,259.0,26.348718971867388
TikTok,249.0,19.53101817072956
TikTok,264.0,24.013353033221424
TikTok,384.0,29.7390197876431
TikTok,198.0,25.54668839593258
TikTok,107.0,18.585033249556535
TikTok,296.0,21.667294427946914
TikTok,279.0,26.956375905648777
TikTok,124.0,14.364395032565156
TikTok,154.0,13.638857516042636
TikTok,304.0,27.954898271517564
TikTok,194.0,20.66995664474543
TikTok,451.0,26.57035020601321
TikTok,169.0,15.873981853211792
TikTok,108.0,19.127048793477886
TikTok,279.0,25.895574771722583
TikTok,494.0,36.8552281916267
TikTok,354.0,36.926699385873206
TikTok,242.0,27.07999482193237
TikTok,107.0,14.766068300669385
TikTok,294.0,22.68026503240431
TikTok,183.0,15.749349925551071
TikTok,359.0,25.65108594117705
TikTok,333.0,18.654289474464804
TikTok,206.0,14.219520475129002
TikTok,128.0,19.68880601972336
TikTok,402.0,37.77388798847211
TikTok,334.0,26.976162492565216
TikTok,437.0,28.336891207930165
TikTok,204.0,3.177567570340738
TikTok,361.0,36.56931308487643
TikTok,147.0,10.657387389744917
TikTok,217.0,13.489451468363471
TikTok,363.0,26.662743911711345
TikTok,430.0,31.28837045178507
TikTok,228.0,21.451815565549406
TikTok,420.0,26.725292191237365
TikTok,371.0,30.628566618489742
TikTok,239.0,19.341170270721303
TikTok,451.0,30.06522259215256
TikTok,304.0,23.80643213282798
TikTok,359.0,24.565428199242646
TikTok,298.0,18.628552005446466
TikTok,281.0,18.10495659882668
TikTok,439.0,26.424243836819812
TikTok,218.0,23.180388487360712
TikTok,115.0,17.745593410323448
TikTok,452.0,31.256218129808637
TikTok,430.0,30.4044875790197
TikTok,247.0,28.187694368127907
TikTok,174.0,21.271040763243704
TikTok,370.0,36.32442690091323
TikTok,132.0,13.713442696476083
TikTok,270.0,17.675221697585243
TikTok,134.0,21.684521656984295
TikTok,339.0,26.8471697051988
TikTok,111.0,11.535808831386664
TikTok,352.0,30.04399320701522
TikTok,369.0,24.924918121236615
TikTok,295.0,28.19497973122173
TikTok,170.0,20.929758354789854
TikTok,141.0,15.920182711503577
TikTok,225.0,12.816672156485815
TikTok,286.0,19.684181101305498
TikTok,357.0,35.44177158772862
TikTok,101.0,23.77738871859819
TikTok,384.0,42.1662757304165
TikTok,385.0,31.251911167035598
TikTok,278.0,18.44954651959162
TikTok,237.0,28.545029989605883
TikTok,437.0,30.529159468720444
TikTok,414.0,27.288386107158434
TikTok,493.0,36.32372013411148
TikTok,249.0,31.934645224846456
TikTok,463.0,32.62345450332928
TikTok,135.0,16.835007914935073
TikTok,265.0,15.589259839752792
TikTok,286.0,24.838762516747032
TikTok,276.0,27.12740525795787
TikTok,350.0,27.061777949322906
TikTok,168.0,18.332520941565768
TikTok,447.0,33.47568771287708
TikTok,321.0,20.804113910884126
TikTok,462.0,21.711392970322684
TikTok,101.0,14.533559082844224
TikTok,352.0,26.47190814235677
TikTok,265.0,26.10000970646452
TikTok,302.0,37.08551799433684
TikTok,398.0,36.38011884358175
TikTok,191.0,9.265019303248271
TikTok,182.0,31.703916864472532
TikTok,381.0,32.37004299646998
TikTok,309.0,24.126605846508333
TikTok,193.0,27.031943547953
TikTok,294.0,11.934375976395048
TikTok,284.0,21.477347133303674
TikTok,377.0,29.83540808491074
TikTok,101.0,15.386612847860485
TikTok,335.0,34.32038897380838
TikTok,342.0,33.0024518429034
TikTok,398.0,33.31061817691465
TikTok,456.0,31.41518072939869
TikTok,276.0,28.60666217853384
TikTok,237.0,18.85967721367306
TikTok,141.0,20.911601908867397
TikTok,235.0,18.105112005269607
TikTok,127.0,17.82096961585631
TikTok,421.0,23.77090857424704
TikTok,423.0,36.327594017304925
TikTok,267.0,21.127130069814626
TikTok,204.0,13.354793303478488
TikTok,147.0,12.531719862187504
TikTok,440.0,30.467708365853248
TikTok,451.0,27.988950490978908
TikTok,207.0,23.950837191036843
TikTok,349.0,26.061323055667536
TikTok,203.0,24.824851790125486
TikTok,190.0,18.085480691988764
TikTok,108.0,18.98539514532849
TikTok,331.0,26.594923623098897
TikTok,160.0,16.70311746696479
TikTok,105.0,10.046843351557163
TikTok,142.0,17.439261209047753
TikTok,226.0,24.97697996347668
TikTok,368.0,24.962438143199087
TikTok,181.0,18.98764796514967
TikTok,455.0,29.992112777220836
TikTok,215.0,30.431086421029683
TikTok,232.0,23.15996214345448
TikTok,187.0,19.79971936624421
TikTok,202.0,17.671234151520277
TikTok,130.0,20.919617506145713
TikTok,218.0,20.896607016648293
TikTok,444.0,31.87546157394843
TikTok,375.0,28.383559208320094
TikTok,450.0,26.97011410642476
TikTok,142.0,24.579192999420314
TikTok,282.0,28.698036908145752
TikTok,192.0,19.64459935923631
TikTok,388.0,28.88448668186368
TikTok,488.0,29.992029148970946
TikTok,426.0,23.919910553211963
TikTok,114.0,11.295249938493527
TikTok,227.0,27.06814368217819
TikTok,111.0,13.616509558523104
TikTok,116.0,21.211945291616022
TikTok,132.0,16.449992393898725
TikTok,211.0,16.207932652023736
TikTok,222.0,17.429973666305507
TikTok,260.0,24.23299790954632
TikTok,262.0,15.002538238414038
TikTok,409.0,26.61482182169783
TikTok,157.0,15.581949637344705
TikTok,163.0,22.25274316700161
TikTok,351.0,28.964714434293498
TikTok,329.0,27.386993074968785
TikTok,162.0,20.41690152194891
TikTok,441.0,37.22058365453003
TikTok,232.0,21.852840066041466
TikTok,247.0,17.17859093089003
TikTok,268.0,24.33946011437139
TikTok,229.0,17.24803367930579
TikTok,323.0,15.804651480875373
TikTok,255.0,23.694667051571336
TikTok,204.0,22.783645095629016
TikTok,462.0,34.83432483183284
TikTok,223.0,23.67668542450849
TikTok,379.0,34.523402406024026
TikTok,239.0,17.104649209039323
TikTok,274.0,21.759980886859427
TikTok,194.0,13.264535846003705
TikTok,401.0,32.29671154976
TikTok,395.0,35.89406557676688
TikTok,109.0,12.727622725932703
TikTok,124.0,19.81153097705205
TikTok,469.0,29.60322919167765
TikTok,456.0,36.02742741948025
Meta,318.0,37.92592886247504
Meta,273.0,32.21799236018954
Meta,323.0,46.36960405136652
Meta,154.0,30.531578289093222
Meta,244.0,38.81648450093915
Meta,367.0,40.81023884559533
Meta,323.0,41.721804695574406
Meta,320.0,37.858250388005715
Meta,304.0,43.62795683716863
Meta,478.0,48.09718967371863
Meta,474.0,41.19255329819603
Meta,244.0,22.086892373730304
Meta,241.0,40.211555597822574
Meta,322.0,39.932522370754306
Meta,138.0,27.381284250208708
Meta,221.0,37.91823921145791
Meta,192.0,20.181325281370224
Meta,189.0,26.436993923840962
Meta,355.0,38.669650851924835
Meta,254.0,36.491376166035074
Meta,168.0,23.296798874495586
Meta,455.0,40.84313128242605
Meta,450.0,40.44825674501446
Meta,445.0,51.89709038136011
Meta,256.0,29.207339530984413
Meta,123.0,20.849912578390942
Meta,143.0,28.182490753639524
Meta,210.0,26.205272958825503
Meta,188.0,19.635257886221794
Meta,450.0,38.591494131375505
Meta,495.0,49.36596301642271
Meta,427.0,47.37664215182611
Meta,392.0,41.428773780747896
Meta,335.0,40.60221351904535
Meta,408.0,35.495812369961826
Meta,479.0,40.80348229515946
Meta,341.0,50.13967958147121
Meta,162.0,32.50392136068341
Meta,166.0,30.46485945949259
Meta,334.0,35.081376646327804
Meta,233.0,30.119969046347748
Meta,464.0,47.471613414332005
Meta,345.0,45.72173056858262
Meta,371.0,42.983913832225454
Meta,102.0,24.769569006439006
Meta,300.0,35.1617253244125
Meta,272.0,38.003325334200426
Meta,382.0,43.25161373715637
Meta,253.0,32.9301136637284
Meta,491.0,45.65457913906865
Meta,368.0,40.19214128949184
Meta,364.0,35.08233648110023
Meta,468.0,47.559304970065234
Meta,498.0,50.3045567898245
Meta,179.0,15.507408076968431
Meta,424.0,43.52830230449749
Meta,165.0,20.67059897697704
Meta,283.0,37.303196627583475
Meta,140.0,27.985798717754975
Meta,349.0,37.29830091167342
Meta,287.0,37.83511043560958
Meta,351.0,42.52533468167531
Meta,371.0,39.821420802941155
Meta,348.0,47.03143487651829
Meta,218.0,26.634625314967494
Meta,435.0,52.80682851626584
Meta,321.0,36.34400285408397
Meta,296.0,31.503368233870162
Meta,495.0,47.89225762097809
Meta,213.0,24.413053861353387
Meta,311.0,40.692789336946014
Meta,373.0,33.096155109623616
Meta,150.0,32.44804276884413
Meta,242.0,27.2606639912677
Meta,421.0,48.653266859229774
Meta,195.0,28.771129305302342
Meta,297.0,37.14407641524799
Meta,352.0,36.689783143613184
Meta,368.0,42.52404000166567
Meta,391.0,43.04487144275433
Meta,446.0,38.93044465915336
Meta,257.0,28.17749998533371
Meta,383.0,39.10543944495097
Meta,393.0,38.73501740936776
Meta,220.0,36.66405472691826
Meta,487.0,49.1250709192375
Meta,446.0,42.32664326180059
Meta,216.0,27.666150879984805
Meta,370.0,38.37768458226467
Meta,387.0,40.64975263997467
Meta,273.0,28.733352976402003
Meta,445.0,42.08034444701341
Meta,376.0,45.15303455582106
Meta,363.0,41.33671551683457
Meta,188.0,27.398312267299
Meta,263.0,33.423114086575495
Meta,274.0,33.95219621712295
Meta,393.0,41.464344476341786
Meta,347.0,41.8755241935374
Meta,134.0,26.595799929239632
Meta,223.0,22.75118513386392
Meta,289.0,34.57218907045379
Meta,395.0,35.12090300329618
Meta,397.0,45.96788601727854
Meta,296.0,39.55833278425142
Meta,147.0,22.236105511791518
Meta,217.0,29.606205223326423
Meta,202.0,18.58279851438877
Meta,412.0,48.70394907046013
Meta,172.0,30.58836870125701
Meta,286.0,40.77042630868763
Meta,368.0,48.1927207016855
Meta,486.0,42.89945353511612
Meta,500.0,54.44022100819221
Meta,481.0,56.0665222220923
Meta,387.0,34.617110644853824
Meta,399.0,42.073943940771436
Meta,404.0,41.46299008385288
Meta,445.0,50.4273093209575
Meta,481.0,36.700294668279604
Meta,278.0,43.53978848116097
Meta,267.0,33.12731467902703
Meta,284.0,39.46047201008573
Meta,364.0,40.17881381154205
Meta,410.0,46.16062525489837
Meta,448.0,34.75290870691925
Meta,282.0,32.81558813599645
Meta,245.0,36.3888060567184
Meta,493.0,50.95366173356848
Meta,193.0,20.325794536366214
Meta,189.0,28.537124469383066
Meta,386.0,37.926288370692475
Meta,172.0,22.51290374413281
Meta,260.0,25.596528633416415
Meta,217.0,33.28351310953565
Meta,167.0,32.255072219678176
Meta,332.0,48.84071567081423
Meta,249.0,25.059758041285363
Meta,285.0,38.78686080613238
Meta,178.0,31.62585685210454
Meta,407.0,40.58747661390996
Meta,226.0,26.232108072953345
Meta,237.0,26.16128839516535
Meta,201.0,26.433233782698924
Meta,274.0,35.19310797927976
Meta,285.0,41.75056005253406
Meta,312.0,42.36669169005059
Meta,487.0,41.01291527865669
Meta,462.0,43.395783756997446
Meta,344.0,45.57820187154735
Meta,116.0,19.464535837024663
Meta,345.0,38.86542918294913
Meta,136.0,15.993555326929576
Meta,384.0,47.64516707756474
Meta,256.0,23.356258970743063
Meta,435.0,37.23594709606691
Meta,477.0,53.64408530418352
Meta,267.0,43.29030839783278
Meta,284.0,33.426944576375426
Meta,336.0,38.28568594068588
Meta,179.0,32.071397798914944
Meta,471.0,49.41723907348692
Meta,273.0,32.24390910311668
Meta,167.0,24.262731893071535
Meta,405.0,35.51601021257508
Meta,188.0,29.324708860601103
Meta,157.0,25.530415889652623
Meta,325.0,35.560769104436595
Meta,369.0,35.820926022188054
Meta,328.0,33.45734573353285
Meta,363.0,43.5018846025335
Meta,146.0,29.628318242045236
Meta,290.0,33.66441921854691
Meta,243.0,29.84760213376811
Meta,489.0,44.961759766928985
Meta,120.0,28.08410021787129
Meta,219.0,30.484978848279535
Meta,477.0,50.22950489663632
Meta,493.0,51.30235065046732
Meta,430.0,43.56149189733032
Meta,130.0,18.273199500782894
Meta,325.0,32.7693342215704
Meta,260.0,38.83942766323726
Meta,423.0,40.98157842574714
Meta,122.0,21.488188401258245
Meta,179.0,21.85804732314395
Meta,296.0,29.639667405367966
Meta,163.0,22.56417501485639
Meta,377.0,49.83203592122229
Meta,428.0,48.25018695596215
Meta,382.0,39.106055642881884
Meta,276.0,39.73438397275998
Meta,451.0,45.808505633517775
Meta,155.0,32.62170023495919
Meta,204.0,40.33865175198107
Meta,296.0,40.860808696330956
Meta,125.0,24.222754776112886
Meta,138.0,28.1565493675818
Meta,259.0,33.205356096411066
Meta,478.0,39.28000818012479
Meta,463.0,44.13687292893978
Meta,286.0,30.26204202173392
Meta,157.0,22.606044790845637
Meta,171.0,35.93835716319722
Meta,251.0,38.18074871427329
Meta,184.0,30.084424007208238
Meta,133.0,28.371714752256793
Meta,370.0,31.43943257047073
Meta,333.0,41.95091856544765
Meta,217.0,34.888121581010836
Meta,412.0,32.64126406156359
Meta,410.0,47.526183768897
Meta,296.0,28.599631786664574
Meta,139.0,14.879973217769841
Meta,467.0,54.32159108429789
Meta,367.0,35.654754761938285
Meta,199.0,25.350266303078115
Meta,344.0,44.028022713786726
Meta,262.0,31.813808638737996
Meta,354.0,38.87917313135459
Meta,290.0,34.28956546781035
Meta,294.0,37.317993854873926
Meta,394.0,41.448327918046616
Meta,345.0,39.72063037179551
Meta,132.0,21.722209372936472
Meta,126.0,25.57909794939681
Meta,222.0,32.10921515952283
Meta,272.0,43.52942918842092
Meta,210.0,27.793745251631492
Meta,361.0,39.34917241097511
Meta,178.0,28.654121629685207
Meta,382.0,46.5621782215736
Meta,409.0,38.172074234114
Meta,150.0,26.01788260887534
Meta,360.0,27.660869819724667
Meta,485.0,47.592340416388026
Meta,177.0,32.753635150496805
Meta,464.0,43.84928781826341
Meta,342.0,39.82418807642656
Meta,336.0,35.87547212808199
Meta,121.0,19.172989011331584
Meta,399.0,47.78742999134052
Meta,291.0,30.143706550771736
Meta,388.0,43.62482646931547
Meta,424.0,46.2217581038308
Meta,310.0,32.44100241480688
Meta,205.0,30.128426284788144
Meta,157.0,21.315260812660117
Meta,164.0,29.08895937454579
Meta,447.0,39.715271426785534
Meta,149.0,23.731972484040796
Meta,254.0,31.516141701710502
Meta,234.0,36.94477669105335
Meta,446.0,46.92021535855946
Meta,291.0,40.145067450560305
Meta,499.0,52.7034552424494
Meta,395.0,45.3915150044788
Meta,440.0,44.14033404884967
Meta,139.0,29.83452941762443
Meta,201.0,27.289147953489987
Meta,154.0,17.130872600349463
Meta,285.0,33.87606415766554
Meta,387.0,44.357382023220346
Meta,168.0,18.726871406435933
Meta,152.0,21.214488206398073
Meta,346.0,33.06705779911322
Meta,192.0,32.37358552354482
Meta,292.0,43.804313185062476
Meta,120.0,22.351504228933916
Meta,372.0,43.6976518153413
Meta,317.0,39.71759682949862
Meta,359.0,47.89898473219981
Meta,210.0,26.437235480236968
Meta,211.0,28.670605176208383
Meta,421.0,42.76615675287971
Meta,387.0,42.46683620020132
Meta,332.0,50.761584010584045
Meta,351.0,39.724055575986576
Meta,138.0,20.3864467369647
Meta,442.0,40.1675138655344
Meta,408.0,49.82322503656523
Meta,336.0,34.22372748010961
Meta,467.0,51.00793479599548
Meta,167.0,23.29154335370686
Meta,375.0,34.91653631708414
Meta,485.0,51.97599800150911
Meta,224.0,27.526275666182343
Meta,106.0,24.54712819619447
Meta,394.0,45.07641470423022
Meta,103.0,24.941326225062344
Meta,449.0,45.08925658028407
Meta,123.0,27.040917782523536
Meta,361.0,35.65726835775959
Meta,251.0,20.29954874467933
Meta,181.0,31.20446086560054
Meta,459.0,47.95795252418735
Meta,398.0,39.809608779930144
Meta,236.0,24.16423619012478
Meta,214.0,19.79710850582329
Meta,394.0,42.838716741044855
Meta,435.0,53.693929828649765
Meta,386.0,41.3272129178451
Meta,356.0,38.11332306654227
Meta,191.0,28.248160787520785
Meta,441.0,56.766025559543856
Meta,400.0,46.759521133265665
Meta,307.0,31.822123741498057
Meta,305.0,36.49051951951052
Meta,328.0,39.6221845557747
Meta,431.0,39.888305667105776
Meta,397.0,46.585683111712804
Meta,442.0,41.850956014278225
Meta,303.0,28.655271163299645
Meta,350.0,39.880667769198894
Meta,442.0,45.52922070254822
Meta,193.0,28.50489048898653
Meta,278.0,30.636776911686063
Meta,348.0,36.234436910644796
Meta,466.0,53.26223330184556
Meta,106.0,24.625428075003743
Meta,185.0,23.166269617113578
Meta,194.0,18.826515527899463
Meta,231.0,26.59791798943895
Meta,213.0,30.696495360800956
Meta,336.0,35.3603414082278
Meta,454.0,43.231748974115895
Meta,355.0,36.90419780534668
Meta,197.0,28.42646218631856
Meta,446.0,50.143139564791745
Meta,353.0,39.70790398027154
Meta,188.0,28.46968510758826
Meta,245.0,31.025698180585902
Meta,416.0,41.62321583922631
Meta,396.0,47.19120435659965
Meta,331.0,41.88201033922098
Meta,158.0,36.286399588330255
Meta,421.0,47.52282149194626
Meta,223.0,28.117928390962682
Meta,409.0,39.10674345444905
Meta,359.0,44.89472630355809
Meta,206.0,25.34506557844945
Meta,185.0,31.998683432610356
Meta,152.0,21.84043003053693
Meta,197.0,30.5357919189364
Meta,163.0,21.11124392566819
Meta,347.0,43.189426771660415
Meta,340.0,32.63164172245375
Meta,334.0,39.74478664753351
Meta,357.0,39.00080032886494
Meta,426.0,45.32903218613131
Meta,465.0,45.57098082919183
Meta,192.0,26.343700263145045
Meta,335.0,39.22390602004886
Meta,131.0,19.159308109550743
Meta,148.0,20.319889691666617
Meta,362.0,38.54725250180795
Meta,295.0,33.66264930140497
Meta,403.0,38.18301768097814
Meta,270.0,38.52107346457333
Meta,151.0,23.897632907841977
Meta,449.0,45.29668898501945
Meta,133.0,17.67235837015227
Meta,176.0,37.67817927306059
Meta,211.0,41.90533697777457
Meta,498.0,45.95800710797827
Meta,267.0,39.82043190584549
Meta,301.0,35.61093308131205
Meta,408.0,51.57884796406553
Meta,355.0,41.531165432001934
Meta,437.0,46.088810843836995
Meta,295.0,23.153652301907098
Meta,489.0,44.83697013286659
Meta,419.0,44.43260334787471
Meta,261.0,34.263331263519895
Meta,253.0,26.63583143031308
Meta,472.0,44.39614235661861
Meta,374.0,43.9472350862541
Meta,349.0,32.51394635133322
Meta,403.0,43.8786486186177
Meta,324.0,43.86976765744528
Meta,164.0,28.407348145559105
Meta,228.0,32.637433715829886
Meta,323.0,27.50924275411118
Meta,107.0,18.38043611791052
Meta,275.0,44.5210091679552
Meta,402.0,40.14419041227034
Meta,166.0,32.94238104773534
Meta,126.0,20.765795553218588
Meta,434.0,43.99089749245269
Meta,347.0,41.8679342267676
Meta,171.0,27.473465079970047
Meta,423.0,46.5175622550054
Meta,363.0,36.31804872636507
Meta,234.0,25.69864905265622
Meta,250.0,28.070641928047493
Meta,162.0,23.67840929268817
Meta,434.0,44.23359308971295
Meta,304.0,41.466376903199105
Meta,323.0,38.04670728012524
Meta,453.0,49.13298551254293
Meta,106.0,23.128005062900662
Meta,127.0,18.31282873235612
Meta,165.0,26.636347630028247
Meta,112.0,23.49391055095768
Meta,363.0,44.20961610670654
Meta,354.0,34.437059651782675
Meta,184.0,17.6779456742582
Meta,160.0,27.08131907585249
Meta,158.0,27.829250007941905
Meta,481.0,47.773075968414766
Meta,377.0,41.53010450363396
Meta,334.0,42.77386189291403
Meta,229.0,28.735972117362458
Meta,273.0,32.716795789207104
Meta,136.0,24.915182223069163
Meta,499.0,43.83092660415329
Meta,402.0,42.38051387476123
Meta,349.0,39.11128341332898
Meta,335.0,46.635211071601375
Meta,302.0,34.6494217118577
Meta,203.0,30.210056199722338
Meta,191.0,32.96308802694871
Meta,320.0,33.21257637344787
Meta,128.0,30.838701934380833
Meta,130.0,32.91935116028639
Meta,324.0,37.53551856175663
Meta,468.0,45.0628696927031
Meta,466.0,55.75559712195194
Meta,104.0,26.25815436384074
Meta,143.0,25.41984602331918
Meta,333.0,45.44421909807851
Meta,439.0,52.334960942746605
Meta,482.0,47.05871523020889
Meta,444.0,47.32364926649575
Meta,371.0,43.85396243962978
Meta,180.0,27.743650149439258
Meta,129.0,17.075647045478597
Meta,119.0,18.638702481508766
Meta,345.0,32.35868607269887
Meta,114.0,25.44462151512002
Meta,396.0,36.798238414381274
Meta,385.0,42.912090354087155
Meta,132.0,33.39951913137579
Meta,463.0,54.54885092456074
Meta,309.0,27.44291676533011
Meta,462.0,40.946492646144975
Meta,461.0,43.38741787910071
Meta,179.0,21.68488155390316
Meta,252.0,24.370928113391333
Meta,154.0,25.7257983013738
Meta,410.0,47.22550274708282
Meta,302.0,40.910170193614434
Meta,472.0,45.66761914628096
Meta,183.0,26.450481498422043
Meta,375.0,43.02838622562378
Meta,496.0,49.17757219080426
Meta,366.0,44.67303388047901
Meta,128.0,26.11182431417257
Meta,335.0,36.56847788242986
Meta,172.0,17.756818441732783
Meta,112.0,30.335158027409967
Meta,234.0,27.949588552778394
Meta,206.0,31.207793228651305
Meta,416.0,34.53704165640452
Meta,249.0,32.37341708307098
Meta,393.0,43.011309804311
Meta,106.0,23.163010362738312
Meta,106.0,37.488966413589985
Meta,112.0,19.684408131032836
Meta,188.0,32.26332113478347
Meta,250.0,35.11616226104689
Meta,343.0,35.61680503666207
Meta,494.0,53.608347015904656
Meta,242.0,31.11839531534599
Meta,122.0,27.916216087883594
Meta,178.0,37.264813117108574
Meta,459.0,47.8839944531705
Meta,380.0,40.19437385465775
Meta,416.0,49.37778091905207
Meta,150.0,32.48326582967171
Meta,154.0,21.363712303039755
Meta,145.0,22.885214552309623
Meta,443.0,49.38711635920632
Meta,184.0,27.219839947926406
Meta,357.0,35.21833993506607
Meta,306.0,39.123474139476976
Meta,318.0,40.61744857853387
Meta,178.0,25.788071220515125
Meta,354.0,40.08674382665618
Meta,117.0,20.307134655269408
Meta,497.0,44.313812870440145
Meta,111.0,20.284676966859067
Meta,120.0,23.769661750879532
Meta,230.0,23.724553892653518
Meta,433.0,43.18993534373921
Meta,203.0,29.649150652963694
Meta,289.0,41.203299550624344
Meta,107.0,20.927038225997347
Meta,132.0,18.010488249453893
Meta,343.0,37.96169993651136
Meta,178.0,24.62715347954955
Meta,378.0,44.22089277528681
