tiempo_promedio,interacciones,sesiones_activas,tiempo_respuesta,resolucion_problemas,retencion
17.16851135198614,5,13.71071812315464,3.0447693608473867,0.6946409588937278,7.834274755798331
20.498256825438204,7,19.868634083301984,1.1961694864409707,0.2187156129979273,9.193928500648923
17.482621729419005,8,21.085264207689804,2.0923702894478624,0.5953032659274891,10.040794329019562
12.246682844669337,12,18.993243592591842,3.01180310961482,0.26463502692535734,8.356131859866672
20.342814874030136,11,13.273518749127806,2.003399922279999,0.6619689447938686,9.25974279203919
14.688481431369475,12,16.61492036134644,1.9049804824992527,0.8149397285405392,8.574925284955864
22.36796215317591,11,14.903217574436335,1.8212772885947863,0.7780252431446532,9.697975362033507
15.402878828830985,10,11.385192557079488,1.9098041591187962,0.7608513309307817,7.916500842793077
27.749672025087698,8,16.29743712688641,2.686424237338265,0.18772240569225207,10.603899537455423
16.083733538318814,5,10.28384083536079,0.8940690443352466,0.08838494698451871,5.466515728297736
18.38969241897162,12,19.750717553846254,2.7667168506481628,0.6989488284873856,9.156508504959856
24.067586086848348,12,13.141530810806428,1.2880214237749275,0.3683472137943513,10.024838488696272
13.845678417830225,13,15.804638623491357,1.8666738353827925,0.4323462264033473,8.375931742294588
21.137299673020646,8,16.13315148618457,1.785377789850669,0.031149092793391064,9.037779205176774
26.53571377141214,9,13.964380105183691,2.29427663488536,0.2595764492750492,10.704705081846747
11.962583827193862,15,17.3467752059011,1.2009378240581263,0.03367640387446402,7.48443643953268
20.92316929266152,17,13.100385373509901,2.2310863330409716,0.8791857726012476,10.24104385363518
21.299413971242117,7,18.485189189828976,3.012154811643426,0.24339668321853047,8.236452168888766
23.90911435888655,14,9.616081279013006,1.3184129977035948,0.557337169573008,10.21672305847108
13.81524644560959,13,15.505518318185647,2.094853083805198,0.03897932066113041,7.988248334369903
13.397716934578618,7,22.75571599623314,1.6690089111016955,0.6668473913056581,8.580853625673686
22.60970782808449,16,10.998674701577702,2.2129436030965177,0.32302734575409386,9.476166593260896
21.48492336616593,7,12.289020117900595,2.0095738887078762,0.8979191869576658,9.045806754580763
21.252464251729382,15,17.05563139863566,1.6792565454778452,0.8881181889340358,11.233239732890135
21.732241047484877,12,15.718327127758393,2.243936142435537,0.3252906183617478,10.113079781084068
16.599876392107547,16,16.402520397094236,2.9021740548933717,0.9009608956904679,9.351422750310473
21.161268485805017,8,16.956748520590654,1.9045481041363506,0.9961576734987788,9.679169726819575
21.465362366493405,7,17.53888587424708,2.359878971074091,0.8254156641239481,8.908347479939188
16.42824290986816,8,19.438799367824892,1.3533635210644182,0.844871347755229,9.207841579425356
29.328872555723784,4,16.63927462771405,1.5217818115909956,0.2490087361090899,11.324184678427818
22.36916460455894,10,14.03496938152583,2.236203138940189,0.5767023988577563,9.8982991257419
14.043482513986756,8,17.690294804810925,2.7420580142679825,0.06725591396736785,7.094927213258962
23.28276804316915,14,22.599527739580864,2.17780667439283,0.09491793682166971,11.939910234607469
15.126591648863393,7,14.469465014469705,1.8434709847384227,0.9988926120332906,6.67939925191141
23.93542301871226,14,11.101882781317434,1.999645702711677,0.32663924942591094,10.214434290058765
25.79297789503702,14,19.42832267714789,1.3747961330151413,0.7481839120488464,12.307392038933513
15.896588408241447,16,14.518475344185607,2.3022576631776834,0.8066650530268165,8.0744800881351
24.81688064622161,13,6.309321815943855,2.441166531161705,0.8580232710072292,8.534208707976003
22.06390463468249,10,18.389686708601687,1.7739548335834598,0.9976282974021565,10.108645964263957
24.11030079997245,13,12.858687256184309,1.7649789261202493,0.24149648525686784,9.985909536363474
29.483964913269737,9,14.637866870783357,2.132939114826024,0.04035082685969971,10.307711490623074
18.773059419985646,7,16.327921322276058,1.7816401319797022,0.411191517994586,8.624959740685313
16.23131917821255,8,15.761998719116265,1.9669336926870888,0.13008066982894695,7.931042572110568
15.552427851872384,8,17.83780726855616,3.049860894583258,0.022425889162055124,7.680766425715982
15.920948575172808,2,13.258054517720627,1.8764871496270017,0.3604268271414861,5.886369656654902
19.614491452929478,9,17.05242319270433,1.8208299239893888,0.7837382510752364,9.713849352015304
21.70575987408322,13,13.961813289664331,1.6762290971824205,0.5661806912250709,10.668202637272232
21.383453996650097,9,17.955241923550012,2.3720959857499686,0.31277798921035405,9.330328164203834
24.13591624518012,17,17.461469936052215,1.9093879133909486,0.6543420054927197,11.438591847175571
20.065009459389536,11,11.258245191821619,1.675313480839287,0.23201818030881072,8.779031177381283
27.267670385786584,16,19.343928464700127,2.660652016136506,0.014381446072085025,12.197879212348424
18.67671583381022,11,12.856146219543808,2.7098015022568185,0.7643533864364274,8.317729896136644
33.600845832948096,7,18.23223119312458,1.6997882171306475,0.6237430848640091,12.760622164078974
23.12833673882503,7,16.469149253605362,1.0667300243196918,0.76230262450096,8.75968415924958
15.714212217918586,13,22.35273470718049,2.503756844918461,0.03893801668766561,10.301090576373124
14.645537509694439,9,14.10613607051259,1.657685087119998,0.8371196278306522,7.546260665325732
22.412362076215928,12,13.60273281552721,2.3953127995813843,0.6195262000363033,9.426554912896613
18.882686073370746,13,14.92232157644907,1.0149480911440822,0.5633953507126401,9.4229349161728
23.57000247046046,7,13.787280868662899,2.4462986691496544,0.6246140481145316,9.015388902573065
22.366188122867726,11,18.1997676077682,1.3944140353596093,0.8644332468683641,9.652246509465819
19.635855436715637,8,8.53475756625365,2.365382059533262,0.5869365065589071,8.080641669869157
15.766031409657975,11,10.785270323414583,2.0071365339182172,0.5809503798881793,7.44062178186184
12.425763876570677,5,10.728788313683228,1.5230302903016777,0.9906791570657658,5.928396065416449
17.767425239664895,9,18.801230367894302,1.7964818435366097,0.756730167068568,9.536228073733962
24.28199397161736,12,21.8424534903277,2.3431592284783505,0.4422938054511353,11.028565868061559
21.07046872065102,5,14.582203125850114,2.052947226557617,0.7073970000329277,8.549334959821943
13.77130610644006,12,14.324713107239958,2.292206490236242,0.3892304716917885,7.529146075690519
20.86590462925591,14,15.280208652452725,2.9882202922577425,0.228875462483499,10.149771090116307
21.926586898644185,10,19.647513210432763,1.2178791941444742,0.5968518768877594,9.41111405992541
15.580712818994336,13,11.290587463237703,2.808606287484312,0.9281820981139515,7.686044831946719
20.76862552972764,12,15.95347593093914,2.0521779687616064,0.9291395200154627,9.490077777062467
20.29104359223,8,18.900790519129718,1.550607975838436,0.3419052781054903,9.686383691349038
14.285148510846884,13,17.004376679759382,1.334843187130505,0.527677466221695,8.902812394462279
21.788936801741418,12,15.758326466394973,1.9054398046114833,0.2116358985698612,9.533269867749697
22.80392263184117,11,19.004184370268565,2.46082505596223,0.9956311094988834,10.224568896909531
25.415256215876383,14,4.187070828003051,1.9362254398112329,0.9811179078679357,9.126980050183557
25.269010260174515,13,17.71150127812363,2.7555774651236735,0.6495089297074473,10.723097871763288
13.111653160214544,8,12.383697267490305,1.2744121549742204,0.8044140596774734,7.142854495266459
15.310874800424386,14,7.677468412574172,1.9939555260769728,0.7151001612837,7.136179593182826
22.5751763360433,11,17.044810398099923,1.3738032777934404,0.5931582190394682,8.856485070896763
22.568929754561044,11,20.49463418065183,2.181815941312484,0.053347996988897695,10.472472676436357
22.575238431530238,13,14.450205941489232,2.44344369504865,0.45476434255266107,9.442086512114136
39.26365745327361,13,18.811498188811754,1.7896191031594735,0.6747863021674105,14.110742994842896
22.854452553465833,18,21.44911303195458,0.6978930716864329,0.6775316138836847,11.96312334791179
25.677828200902994,12,20.25965781433619,2.0994740733982473,0.3731226184223836,11.678851119718546
24.770008817466014,8,21.55985811748557,2.218369275866755,0.9416919866580306,11.674561533621617
23.25695625652899,4,17.96850996428757,2.202147377480849,0.167357032236781,9.285635463022397
18.42365377679827,8,15.301734555606371,2.617891095911077,0.5003594462155606,7.889231102393757
23.794846102466337,12,8.592136752411326,1.4644731601754755,0.6908839765508228,9.490581940886381
16.13587392731214,13,14.015750047480205,2.340108052725225,0.6971358058918092,8.177305146625171
18.815906966299956,10,11.627013618735234,2.5962537562389874,0.6486389567688156,7.671856978808725
17.573182260854484,12,23.683770869991257,1.1107062079967416,0.27528821345186016,9.896377566178035
20.409370696931614,9,14.296456750270654,2.1598259129594886,0.15620656868662197,7.814972910081871
31.573292833367542,12,15.492819227137943,1.7479100844961644,0.6359403268267109,12.108941936079427
10.66367403704126,5,17.20594150416187,1.959238663449177,0.5993021161394377,6.363390675137158
23.43130095187257,11,15.174409785489814,2.173838241769168,0.17935601028924097,9.887697708534153
11.936420644051742,17,21.780204161723013,1.7563857179432238,0.7051391455705633,9.426944925234348
17.640340671052833,9,12.509402553062191,1.6621459604191942,0.4551719917336564,7.391106396518376
25.444752984836832,9,15.77842982094897,2.017076208744012,0.6677605916031529,10.601118056545968
20.321400095477316,15,12.030117657207807,1.4563770305685986,0.8373670797701507,8.960189251078978
14.611276110353469,7,9.719909955117178,1.4570874355574073,0.16972842857692316,6.646832213931566
16.42348145370016,11,12.552923636378859,2.339686641478252,0.01914486799683668,7.215944939276587
23.39798874467338,14,14.851852811806351,1.425602982420672,0.7791025863957868,10.30333310696526
16.34816684141432,19,13.282791101930961,2.333156250454606,0.6096974251526159,8.656378079918772
21.082292947909874,13,12.230316080504576,2.2312956464269758,0.6996395696221217,9.044174913185405
20.22785919951907,6,9.374730145312665,1.1370966356047016,0.8381549749886426,8.050005531156632
16.741998261970913,15,14.66757770948522,1.6612176738321724,0.8028109348245005,9.444376267000802
30.719720446626628,13,8.98111850387599,2.5970547015236862,0.9609201469288247,11.491318382983115
23.169595111590056,5,18.04022385475841,1.5094172344301593,0.5359350788521182,9.774317962489485
9.874287066711965,12,15.329759011738012,1.7677978688453062,0.48849563265990537,6.481490156621447
20.93227157384714,7,9.169794002140279,2.2310304466259483,0.4018871998907301,7.403084836597741
16.69106767615806,4,13.763163691800546,2.3916952546412977,0.15369104284420454,6.365525299883883
24.26216667398112,8,11.991374377637667,1.8742305569777522,0.5726072328820224,9.826330176930623
16.037396307836495,8,16.27669804167672,1.7012449026541792,0.2770125243259788,7.3355399625037725
19.426317792665504,9,20.361801784092577,2.711184930849254,0.9213075122129755,10.036313952343683
22.524936394902287,11,7.499310121417022,2.8694498318987893,0.5831908042770976,8.725085686161659
24.328775970850607,13,15.46010431658967,2.4894290253908977,0.5928401805081102,11.497217341871771
13.998517964721119,10,14.359468817733438,2.042659071282512,0.35492466087701,7.201958520329238
18.327493820795258,6,17.68536030580186,1.595867139179537,0.05198935197770749,8.709348894384911
17.62527344419522,11,15.852786512950757,1.5847777967217174,0.03174376537298862,9.893786310937664
16.73335383713144,11,11.992122673044724,2.2612570526328786,0.4233351441531975,7.47818178189681
28.827271201405484,8,13.723784257333527,2.209199110444342,0.08456537809723785,9.63637938442175
22.024908554804778,5,11.815896572786045,2.700799296473215,0.6068469555401391,6.954043951114137
13.695580228324774,9,19.304028554394392,2.3252250462680695,0.8809730056396574,8.44917000089392
24.58930973527388,11,15.085246594687769,1.2484598491200911,0.8829148165187222,9.582094612959963
30.610780985063165,13,22.60476274301203,2.525973808861459,0.6590454101322324,13.195899523942519
25.162326302755734,6,14.757356744741516,1.5009696863427935,0.211231831472931,9.735991549260357
12.403150170229933,11,12.166372932358149,1.8080143640238242,0.8629968313588721,7.050287430561618
17.578829635668743,8,8.945142429548692,2.125100103125847,0.8860934353132082,7.23396584840882
26.334555745933113,10,7.78744129497622,2.9978337448919823,0.1966535849529587,9.072941708032287
16.461652671906094,9,8.663456227978042,3.5549592780026806,0.7374260857706773,7.206145030503805
22.219097140731144,10,16.068506604045933,2.3033615295680914,0.28651954892712295,9.14538791600615
23.873170267146683,5,17.034900092919735,1.908401690639806,0.8026403123529297,9.136193035954117
15.365347642109585,7,8.675237191871467,2.267252824240275,0.9972378999036027,5.8688934211404185
19.702373219691,14,18.580153256304463,2.443827712936918,0.030026005329392813,10.525332723270441
3.793663299654636,7,13.067755793266242,1.8396661872214042,0.8973658657909319,4.784414464616473
14.878061793328552,11,15.587172047942197,2.897605677956161,0.622630533598658,8.127043429816199
18.7371592430342,10,21.448882513021697,2.115035379595701,0.9733826191648212,10.521133352030903
13.761084090175753,7,18.587357263462128,2.2488715445456973,0.4650095175264276,6.962591649973319
28.162056519658176,4,13.925877408376671,2.3329621260272306,0.8473879305713737,10.52204871491016
12.849293110196836,7,11.43523109833885,2.2107933053072277,0.06239406859827723,6.7341114076625725
17.799777566515083,12,6.39273839468278,2.419470250234806,0.3352790500782957,7.533612285598092
20.653702886430455,8,12.12338672303032,1.6913734067265385,0.06701653775120997,9.14512638347923
27.206366445330577,14,14.155479044689223,1.7208491230269847,0.9753431334790705,10.620101373174927
12.820689244102804,9,11.051281891395265,1.4499228835141524,0.8169739072718367,6.297382295656032
25.815818760774796,10,14.474972131630782,2.2197506153101134,0.8525474212459705,9.960199117125688
20.051165305097935,15,15.307407531835073,2.389468251756057,0.9379652314338942,10.338052086768055
15.092456744760245,8,14.100576072767685,2.228886433075943,0.08510348611978535,6.646466352648337
22.310517371316354,15,12.399989676706161,2.8372462166737686,0.38559759251333336,10.17494016075969
20.99529847786735,11,15.67461868786691,1.9972019905854768,0.07103488904400213,10.14033765019427
16.998915614206027,12,16.767762598277635,2.3343708277962563,0.21079310155002862,9.180822919892174
20.349010424950094,6,10.638403690228616,1.4541495619303428,0.22936577703767236,7.775593921081389
18.0734320156912,20,20.64372951898508,1.8064501487627995,0.4691072110475787,10.892089739189784
20.56758672625624,14,14.605647470862953,2.3477688787828885,0.2685621674536426,9.245970533728299
23.310653372605234,9,15.07539849177939,2.424551055371572,0.10097810681776109,10.088223400883116
27.93008408072676,9,17.832857693026227,1.8530165261679088,0.1674910890941077,11.585703978657047
13.810922505865754,6,15.932864525054006,1.9642003740709666,0.14727556355209093,6.879642294124955
30.665166873281333,19,18.81254653565298,1.2410631266595953,0.9730767979122983,13.903346387372654
10.239561002387491,11,16.148496660807297,1.8214853995966953,0.7592925069184736,6.118881524426978
19.241074524822082,13,12.55025050143825,2.445191581759893,0.967761465269562,8.3859907435759
22.941586032422883,19,16.446014100824407,2.287602508053283,0.43974048650790853,12.472400325190671
21.404959338675162,7,10.425095170717352,2.250332860690605,0.2783684816626566,7.239086710704338
16.88650240089703,6,15.434238823106092,2.02488684359048,0.7982931972091867,7.7603447457086645
18.959388748213623,8,14.867080037422157,2.0035315793140884,0.3262539180411468,8.834594160650267
17.534995326705836,9,14.167532570909842,1.6698394302632764,0.2993833737053483,7.477002195860439
17.053176215278942,11,14.485849954244276,2.3494142101012674,0.2325059922078312,8.34918887724277
24.248010485105123,6,7.472603818009444,2.210486472194695,0.12967897822423535,8.297387473628167
21.785077429825236,12,12.805100369036154,2.2460094239963997,0.25646306101676597,9.301677037942262
16.535452023696728,7,15.371379604564458,1.7369825786662099,0.3553197484738877,9.153225776303737
24.497999377166252,8,15.639425567989601,0.9233285400643778,0.6739942081457304,9.250449956935201
21.536497604383047,2,10.889299436296167,2.5485763558768477,0.06256484221945158,7.520995285795702
24.0643105941948,8,20.062831363458802,1.7605812719957978,0.21050693966534295,10.430328452865014
23.14814420961806,2,11.535300607141997,1.5686121179784398,0.8090236402916764,8.225951101474879
15.855024945389639,11,18.877828802106947,2.346739455956997,0.14692192358377076,8.963905240647739
17.199094799015153,9,16.70877744748674,1.8039936800404353,0.34264514652252154,8.096514887052669
23.736468025616308,10,12.415090760624787,2.529968192023311,0.8646589218581401,9.51290500525701
23.051851327167324,6,22.101243570438047,2.3085029747883485,0.15492531114344266,9.231001902770881
19.89549203017926,8,10.225452672974079,2.3417846616002387,0.0827368356181899,7.9053137534676425
20.58663691654391,7,18.676616694440007,1.3170221443997328,0.48453799508001083,9.545166268101058
26.388324478942124,19,19.002329272171913,2.6059719926932003,0.3024195112785364,13.032236731975674
17.04214305582085,12,12.31751916369342,2.130625265616928,0.5634083644838541,8.68288356517878
22.735486905850188,14,20.569861200257314,1.8153614303768983,0.8038048904834751,11.660590485576533
18.98903673783053,10,13.999813941604188,2.0716942336711255,0.13714848815274316,8.564470887363543
18.9115939838639,14,16.154774517119428,1.11188238355084,0.580699084554285,9.419871141078875
25.49388425993595,12,16.041287355084883,2.2043264057403356,0.5055087603898639,10.470090035405287
24.12708174494015,7,14.462765034117808,1.485314245908964,0.14407878601319957,9.978917543036351
24.067548180003193,9,18.24323309263913,1.3236648570782328,0.6239984855289824,11.258227948418947
26.527394035771646,5,18.173954882208854,1.2388204068910544,0.27364041786077165,10.225795231420705
20.105019208163796,11,8.005872107047278,2.556344187494963,0.4878343185440125,7.8555609890642675
23.40976485647482,14,20.217360971512612,1.6853683031536058,0.08227232427706188,11.004542157154034
18.44866621703272,8,8.350032047857303,2.76686385495825,0.45958405721362305,7.495608123786964
21.62083176244221,13,19.13018481736663,1.732099268473851,0.3064634680428203,11.020014141871807
19.349284728161578,13,19.506820547310333,1.1463210212035266,0.8223812111853543,11.400876789502878
20.48497982496359,10,10.636134279139206,1.4417377800256705,0.05697872699736828,7.914785979040789
22.97578512718457,8,13.35674284818166,2.617905810003469,0.41860727491832994,8.729538486670858
15.908896583832638,9,10.577181326056257,1.9220509110316661,0.458431424131438,7.1650268826927
30.461936378427303,9,14.140315878845058,1.7258563517546994,0.7250060762991187,11.599196302786432
14.96991309250149,7,13.767862863257035,2.080009112926394,0.574287575090211,6.922016331245571
13.92905693606134,7,18.118642129077358,2.2508913680837725,0.667212337194181,7.111112896483878
25.790554367500338,11,20.24123498447843,2.5586994079512304,0.7770492856517561,11.89752908540809
23.95831346981468,11,20.582735243159824,2.724249614946463,0.8622029736581888,11.423045929539427
23.120599085260775,9,12.751327893686792,1.8201156771054572,0.3138754967224705,8.704797714967748
23.1417275463214,10,14.16311250502189,1.3369761569589809,0.538022705363903,10.42130557225481
19.938766135765427,9,8.2662472311162,1.793267419438362,0.8401080784391999,8.287695860583087
15.513728142570843,11,11.776519734015245,2.130140253291443,0.9894511309650564,7.662078730498364
20.37902279096863,11,18.85940653238983,1.5181205368946946,0.8895193110437631,10.179737331680473
16.61419144243944,13,21.46233129419293,1.5214245425524786,0.3714672626243768,10.237663008712527
24.875598667088756,17,10.062604512480313,2.1718939407749427,0.19516651721865041,10.01521547250837
19.264713092489306,7,12.630142963388423,1.9756738242147744,0.4893925374065887,7.8747163578277535
15.872514016037442,8,14.894376972164292,2.016398497705793,0.7416414518360422,6.599248037360018
18.393070791735035,10,16.120644635278428,1.6207523326499653,0.4925690707532976,9.32864419473866
22.06465727137812,8,11.761585920313415,1.8847996428971163,0.4831808633136685,7.791532843649544
17.181377235980126,13,16.696244177856357,1.5378834278658478,0.8382304210818006,10.080633801507064
15.888898022167844,8,13.104642611716336,2.4450992055623932,0.36140377906718635,7.030372063146957
21.218436057459563,12,14.942190916486883,2.5176246673618765,0.8597946748116456,9.504619529282298
21.224832855543614,9,17.185136992014797,1.076906068880953,0.40680480095172356,9.359397337265031
17.46528412314435,7,15.025689079243751,1.5352445699037949,0.3282331056783394,7.7708704940123905
17.644808471908387,7,13.254456437893726,1.2517353724549605,0.453989911199699,8.430272772401851
21.16024968678818,12,14.561560784296677,1.674988032796551,0.7624469586748684,8.433128322910688
12.759578292513378,11,14.64654816317866,1.9582810151048196,0.12600202786399428,7.950704355171298
12.962681128117223,18,13.519955880471489,1.275177390150735,0.19641921587201738,8.73789563492811
16.40777889373782,13,13.96481574933159,1.5390700934373434,0.951444825663092,8.070497891893305
18.932764241440765,17,21.394588682018867,1.4980213139592506,0.17549162738135737,10.652727246868983
21.554537827990025,7,17.243677791764956,2.1036336646994718,0.5677273179310546,10.067966325485715
27.376781084747762,11,13.818078727883359,2.0346721685181253,0.5793144666619379,10.273856651015866
24.288298116010097,8,17.787817618042943,1.6391312233313733,0.4896244620502448,9.664422111535949
19.200307350182864,13,13.66472204097596,2.088410436069699,0.6447452485768186,9.68764796510335
19.904918960486555,13,19.692498550346563,1.7266599577063673,0.22982672579761843,10.531740081340361
